language_id,project_id
2355,13
2355,3
2355,61
2355,9
2356,10
2357,10
2358,10
2358,13
2358,11
2358,20
2359,10
2359,13
2359,2
2359,50
2359,12
2359,19
2359,20
2359,7
2359,124
2359,9
2360,10
2360,13
2360,20
2361,10
2361,12
2361,11
2361,41
2361,7
2361,73
2362,10
2362,2
2362,11
2362,61
2363,10
2364,10
2365,10
2365,11
2366,10
2366,13
2367,10
2367,13
2367,12
2367,11
2367,61
2368,10
2369,10
2370,10
2370,13
2370,12
2370,11
2370,7
2371,10
2371,11
2372,10
2372,2
2373,10
2373,13
2373,2
2373,3
2373,12
2373,44
2373,11
2373,34
2373,61
2373,7
2374,10
2374,12
2374,11
2375,10
2375,2
2375,20
2376,10
2377,10
2378,2
2378,9
2379,70
2379,2
2379,12
2380,70
2380,12
2381,2
2381,17
2381,5
2381,18
2382,2
2382,1
2382,3
2382,17
2382,5
2382,22
2382,28
2382,29
2382,30
2383,10
2383,1
2383,2
2383,3
2383,65
2383,5
2383,11
2383,34
2383,9
2384,1
2384,2
2384,3
2384,28
2384,29
2384,11
2384,9
2385,37
2385,2
2386,70
2386,12
2386,11
2387,70
2387,2
2388,13
2388,70
2388,85
2388,12
2388,11
2389,1
2389,108
2389,39
2390,9
2391,2
2392,2
2392,9
2393,5
2394,2
2394,3
2394,5
2394,88
2394,9
2395,1
2395,3
2395,108
2396,12
2398,3
2399,32
2399,1
2399,2
2399,3
2399,21
2399,19
2399,29
2399,11
2399,146
2399,58
2400,49
2400,32
2400,2
2400,3
2400,5
2400,28
2400,29
2400,34
2400,20
2400,58
2400,9
2401,3
2401,5
2402,1
2402,2
2402,3
2402,17
2402,5
2402,88
2402,22
2402,34
2402,92
2402,30
2402,94
2403,1
2403,2
2403,3
2403,5
2403,22
2403,29
2403,9
2404,3
2404,5
2404,28
2405,32
2405,1
2405,13
2405,3
2405,5
2405,18
2405,11
2405,34
2405,78
2405,8
2405,2
2405,17
2405,26
2405,12
2405,102
2405,30
2405,9
2406,2
2406,12
2406,28
2406,67
2406,7
2406,9
2407,28
2407,67
2407,7
2408,13
2408,2
2408,12
2408,11
2409,12
2409,11
2410,13
2410,12
2410,11
2411,13
2411,12
2411,11
2412,13
2412,5
2412,12
2412,11
2413,12
2413,11
2414,5
2414,12
2414,11
2415,13
2415,12
2416,12
2416,11
2417,13
2417,12
2417,11
2417,52
2418,12
2418,11
2419,12
2419,11
2420,2
2420,12
2420,11
2421,12
2421,11
2422,12
2422,11
2423,12
2423,11
2424,19
2424,11
2425,19
2427,19
2428,19
2429,19
2430,19
2431,19
2432,19
2433,19
2434,19
2435,19
2436,13
2436,12
2436,11
2436,7
2437,19
2438,19
2439,19
2440,2
2440,19
2441,19
2442,19
2443,19
2444,2
2444,19
2445,19
2446,19
2447,2
2447,19
2448,19
2449,2
2449,19
2450,19
2451,2
2451,19
2452,19
2453,19
2454,47
2454,13
2454,2
2454,17
2454,5
2454,12
2454,18
2454,11
2454,80
2454,9
2456,47
2456,2
2456,19
2456,9
2457,7
2458,2
2458,5
2458,9
2459,13
2459,12
2459,9
2460,2
2460,9
2461,2
2461,36
2461,11
2461,29
2461,9
2465,13
2465,2
2465,5
2465,12
2465,11
2465,34
2465,9
2466,47
2466,2
2466,9
2467,47
2467,2
2467,9
2472,2
2472,9
2475,13
2475,5
2475,12
2475,11
2475,9
2476,12
2479,87
2479,2
2479,19
2480,9
2481,7
2481,9
2483,2
2483,5
2483,9
2484,7
2484,128
2485,7
2485,128
2486,7
2486,128
2487,71
2488,7
2489,2
2489,128
2490,11
2490,7
2490,128
2491,2
2491,17
2491,5
2491,11
2491,71
2491,36
2491,51
2491,7
2491,128
2491,31
2492,13
2492,2
2492,85
2492,12
2492,11
2492,34
2492,7
2493,2
2493,7
2494,1
2494,2
2494,17
2494,21
2494,5
2494,11
2494,7
2495,2
2495,7
2495,128
2496,7
2496,128
2501,7
2502,13
2502,2
2502,17
2502,5
2502,19
2502,11
2502,34
2502,7
2502,9
2503,7
2504,7
2505,7
2505,128
2506,2
2506,7
2506,128
2507,11
2507,51
2507,7
2507,128
2508,7
2510,7
2510,128
2511,7
2511,128
2512,51
2512,7
2512,128
2513,7
2513,128
2514,37
2514,2
2514,124
2515,37
2515,2
2515,12
2516,37
2516,2
2516,9
2517,37
2518,37
2518,2
2519,37
2519,2
2519,162
2520,37
2520,2
2521,37
2522,37
2523,37
2523,3
2523,28
2524,37
2525,37
2525,2
2526,37
2526,2
2526,3
2526,28
2527,37
2528,37
2528,2
2528,3
2529,37
2529,2
2529,3
2529,28
2530,37
2530,2
2531,37
2531,1
2531,2
2531,3
2532,37
2532,2
2532,124
2533,37
2533,2
2534,37
2534,1
2534,2
2534,50
2534,3
2534,12
2534,124
2535,37
2535,2
2536,37
2536,2
2536,3
2537,37
2537,1
2537,2
2537,3
2538,37
2538,2
2538,3
2539,37
2539,2
2539,3
2540,37
2540,3
2540,34
2541,37
2541,2
2542,37
2542,2
2542,3
2543,37
2543,13
2543,2
2543,3
2543,5
2543,12
2543,22
2543,34
2543,20
2544,7
2545,5
2545,12
2546,12
2547,5
2547,12
2547,11
2548,5
2548,12
2549,5
2549,12
2550,2
2550,5
2551,12
2552,5
2552,12
2552,11
2553,13
2553,12
2554,5
2554,12
2555,12
2555,11
2556,12
2557,12
2558,12
2560,12
2562,11
2562,7
2563,7
2564,11
2564,7
2565,18
2567,2
2567,11
2567,7
2570,12
2573,12
2574,12
2576,12
2578,13
2578,2
2578,12
2578,11
2579,13
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,2
2585,12
2586,12
2587,12
2589,2
2590,5
2590,12
2590,11
2591,13
2591,12
2591,11
2592,13
2592,12
2593,12
2594,18
2595,11
2595,7
2596,12
2597,12
2598,12
2600,1
2600,3
2600,5
2600,41
2601,2
2601,3
2601,5
2601,12
2601,41
2602,2
2602,3
2602,41
2603,2
2603,5
2603,11
2603,41
2604,2
2604,3
2604,41
2605,2
2605,5
2605,41
2605,31
2606,13
2606,5
2606,41
2607,10
2607,2
2607,5
2607,11
2608,19
2609,47
2609,2
2609,5
2609,41
2609,9
2610,2
2610,5
2610,41
2610,8
2611,1
2611,2
2611,3
2611,5
2611,41
2612,48
2612,2
2612,5
2612,11
2612,41
2612,9
2613,41
2614,5
2614,41
2615,41
2616,5
2616,41
2617,5
2617,12
2617,41
2617,8
2618,2
2618,5
2618,34
2618,41
2618,31
2619,3
2619,41
2620,41
2621,12
2621,41
2621,7
2622,5
2622,41
2623,41
2624,7
2625,5
2625,41
2626,5
2626,41
2627,12
2627,7
2628,12
2628,41
2629,2
2629,5
2629,41
2630,12
2631,13
2631,70
2631,12
2631,19
2631,7
2632,2
2632,12
2633,13
2633,12
2633,19
2633,11
2633,7
2634,1
2634,2
2634,12
2634,9
2635,1
2636,12
2637,1
2637,2
2637,3
2637,12
2638,2
2638,12
2638,9
2641,13
2641,12
2642,7
2643,13
2643,12
2643,7
2644,12
2644,7
2645,70
2645,12
2645,41
2646,12
2647,113
2647,12
2648,10
2648,13
2648,12
2648,11
2648,7
2649,12
2649,7
2651,13
2651,2
2651,12
2651,7
2651,124
2653,10
2653,55
2653,114
2653,73
2654,2
2654,28
2655,10
2655,2
2655,13
2655,11
2655,29
2655,20
2655,114
2656,13
2656,12
2656,11
2656,7
2656,73
2657,37
2657,47
2657,10
2657,13
2657,12
2657,11
2657,20
2657,7
2657,73
2658,70
2658,13
2658,12
2658,11
2658,73
2658,7
2659,5
2659,19
2659,73
2660,5
2660,19
2661,2
2661,17
2661,9
2662,19
2663,5
2663,19
2664,2
2664,11
2664,36
2664,34
2664,7
2664,9
2665,7
2666,10
2667,7
2668,2
2668,9
2671,10
2673,10
2674,2
2674,3
2674,28
2674,67
2674,7
2675,10
2676,3
2676,28
2676,7
2677,10
2677,55
2677,11
2679,2
2679,7
2679,73
2680,2
2681,2
2682,12
2684,3
2684,18
2685,3
2685,18
2685,9
2686,18
2686,9
2687,13
2687,12
2687,11
2687,7
2688,1
2688,5
2688,18
2690,18
2691,12
2691,9
2692,18
2693,5
2693,12
2693,18
2694,158
2694,5
2694,18
2694,9
2695,5
2695,18
2695,9
2696,2
2696,18
2696,11
2697,1
2697,2
2697,3
2697,4
2697,5
2697,18
2697,30
2698,5
2698,18
2699,5
2699,18
2699,9
2700,18
2701,5
2701,12
2701,18
2702,5
2702,12
2702,11
2703,12
2704,13
2704,12
2704,11
2705,12
2706,12
2707,13
2707,12
2708,12
2708,11
2709,12
2710,12
2711,2
2711,12
2712,12
2713,12
2714,12
2715,13
2715,12
2715,11
2716,13
2716,12
2716,11
2717,13
2717,12
2717,11
2718,12
2718,11
2719,12
2720,12
2720,11
2721,12
2721,11
2722,12
2722,11
2722,52
2723,13
2723,12
2723,11
2724,11
2725,13
2725,12
2725,11
2726,13
2726,12
2726,11
2727,13
2727,12
2727,19
2727,11
2728,9
2729,12
2729,11
2730,13
2730,2
2730,12
2730,11
2730,7
2731,12
2732,13
2732,12
2732,11
2734,13
2734,12
2737,47
2737,2
2738,7
2740,2
2741,2
2742,18
2743,2
2743,5
2743,18
2744,13
2744,2
2744,5
2744,12
2744,18
2744,11
2744,7
2744,9
2745,18
2747,163
2747,13
2747,2
2747,70
2747,17
2747,5
2747,12
2747,18
2747,11
2747,7
2748,5
2748,18
2749,18
2751,163
2751,13
2751,2
2751,5
2751,12
2751,18
2751,11
2751,7
2752,18
2753,18
2754,18
2755,2
2755,5
2755,18
2756,18
2757,2
2757,5
2757,18
2758,18
2758,164
2760,163
2760,5
2760,18
2761,18
2762,18
2763,7
2764,2
2764,5
2764,12
2764,7
2765,2
2765,5
2765,18
2766,18
2766,9
2767,13
2767,12
2767,11
2768,12
2769,12
2770,13
2770,5
2770,12
2770,11
2770,7
2771,13
2771,5
2771,12
2771,11
2773,13
2773,12
2773,11
2774,12
2775,12
2776,12
2777,12
2778,13
2778,12
2778,11
2779,13
2779,12
2780,12
2781,12
2782,12
2783,12
2784,12
2785,12
2786,12
2787,12
2788,12
2789,12
2790,12
2791,12
2792,12
2793,12
2794,12
2795,12
2796,12
2797,12
2798,5
2798,12
2799,12
2800,12
2800,7
2801,1
2801,13
2801,3
2801,5
2801,22
2801,18
2801,34
2801,2
2801,12
2801,19
2801,28
2801,29
2801,80
2801,30
2801,9
2801,31
2802,37
2802,10
2802,1
2802,3
2802,75
2802,162
2802,126
2802,165
2802,40
2802,34
2802,41
2802,150
2802,2
2802,26
2802,27
2802,12
2802,102
2802,42
2802,19
2802,6
2802,51
2802,7
2802,9
2803,13
2803,12
2803,11
2804,13
2804,2
2804,12
2804,11
2804,7
2805,13
2805,11
2805,7
2806,13
2806,11
2807,7
2808,7
2809,12
2809,7
2810,2
2810,7
2814,7
2815,7
2816,7
2817,7
2818,7
2819,7
2820,7
2821,12
2821,7
2825,7
2826,70
2826,2
2826,12
2827,7
2829,7
2830,7
2831,7
2837,13
2837,2
2837,12
2837,11
2837,7
2837,73
2838,13
2838,12
2838,11
2838,7
2839,2
2839,7
2840,13
2840,2
2840,5
2840,12
2840,11
2841,5
2841,12
2842,11
2842,7
2843,13
2843,12
2843,11
2843,7
2844,13
2844,11
2845,7
2846,12
2846,7
2847,12
2848,7
2849,7
2850,12
2850,11
2851,9
2852,7
2853,7
2854,13
2854,12
2854,19
2855,12
2855,11
2856,12
2858,9
2859,13
2859,12
2860,13
2860,12
2861,9
2863,12
2864,13
2864,2
2864,12
2864,9
2865,9
2866,2
2866,9
2867,9
2868,13
2868,5
2868,12
2868,11
2869,12
2869,18
2869,7
2870,5
2870,9
2872,18
2873,2
2873,28
2873,67
2873,7
2874,48
2874,5
2875,7
2876,7
2877,7
2878,7
2879,12
2879,7
2880,7
2881,7
2882,7
2883,7
2884,7
2885,13
2885,11
2885,7
2886,13
2886,11
2886,7
2887,7
2888,7
2889,7
2890,7
2891,12
2892,7
2893,7
2894,12
2894,7
2895,7
2896,7
2897,7
2898,7
2899,7
2900,13
2900,12
2900,7
2901,7
2902,7
2903,12
2903,7
2904,7
2905,2
2905,1
2905,19
2905,9
2906,81
2906,2
2906,19
2906,9
2907,9
2908,2
2908,9
2909,13
2909,12
2909,11
2909,36
2909,9
2910,2
2910,117
2910,9
2911,13
2911,2
2911,5
2911,12
2911,11
2911,9
2912,2
2912,9
2913,2
2913,9
2915,2
2915,9
2916,13
2916,20
2916,9
2917,2
2917,9
2918,2
2918,9
2919,2
2919,9
2920,2
2920,9
2921,9
2922,37
2922,10
2922,13
2922,12
2922,18
2922,11
2922,36
2922,7
2922,9
2923,2
2923,9
2924,2
2924,9
2925,2
2925,9
2926,2
2926,9
2927,2
2927,9
2928,13
2928,2
2928,12
2928,11
2928,9
2929,2
2929,128
2929,7
2929,9
2930,9
2931,9
2932,2
2932,5
2932,29
2932,9
2933,2
2933,117
2933,9
2934,128
2934,7
2934,9
2935,2
2935,13
2935,17
2935,12
2935,19
2935,57
2935,36
2935,7
2936,13
2936,2
2936,17
2936,16
2936,12
2936,19
2936,57
2936,11
2936,36
2937,19
2938,19
2938,36
2939,13
2939,2
2939,17
2939,19
2940,13
2940,17
2940,19
2941,5
2941,19
2942,17
2942,12
2942,19
2942,36
2943,19
2944,81
2944,5
2944,19
2945,13
2945,12
2945,19
2946,13
2946,5
2946,12
2946,19
2947,5
2947,19
2949,5
2949,19
2950,2
2950,19
2951,5
2951,19
2952,19
2953,2
2953,19
2954,5
2954,19
2954,11
2955,19
2956,13
2956,5
2956,12
2956,19
2957,5
2957,19
2958,5
2958,19
2959,17
2959,16
2959,5
2959,19
2960,70
2960,2
2960,12
2960,11
2960,7
2962,19
2963,19
2964,19
2965,1
2965,2
2965,3
2965,21
2965,19
2965,11
2965,9
2966,2
2966,3
2966,7
2967,13
2967,2
2967,12
2967,11
2967,7
2968,2
2968,3
2968,9
2969,37
2969,47
2969,2
2969,17
2970,3
2970,6
2971,2
2971,3
2971,19
2971,28
2972,51
2972,7
2973,2
2973,3
2973,28
2973,67
2974,1
2974,13
2974,70
2974,3
2974,5
2974,12
2974,9
2975,13
2975,12
2975,11
2975,7
2976,3
2979,2
2979,3
2979,5
2979,18
2980,47
2980,2
2981,7
2982,19
2983,9
2984,10
2985,13
2985,12
2985,7
2986,13
2986,12
2986,9
2987,12
2988,2
2988,3
2988,12
2988,7
2989,10
2989,1
2989,3
2989,7
2990,2
2990,7
2991,70
2991,7
2992,13
2992,19
2993,2
2993,3
2993,28
2993,67
2993,7
2994,85
2994,7
2995,7
2996,10
2997,70
2997,11
2998,7
2999,7
3000,28
3000,7
3001,7
3002,10
3003,2
3003,65
3003,7
3004,7
3005,7
3006,7
3007,10
3007,2
3007,7
3008,13
3008,12
3008,7
3009,18
3010,2
3010,7
3011,13
3011,2
3011,7
3011,73
3012,10
3012,166
3012,65
3012,12
3012,61
3012,7
3012,105
3013,7
3013,9
3014,37
3014,10
3014,2
3014,12
3014,11
3014,7
3014,73
3015,11
3015,7
3015,73
3016,2
3016,7
3016,73
3017,7
3018,1
3018,2
3018,21
3018,7
3018,73
3019,12
3019,28
3019,9
3020,10
3020,12
3021,13
3021,2
3021,12
3021,11
3021,73
3022,7
3023,7
3024,10
3024,2
3024,65
3024,12
3024,11
3024,167
3024,61
3024,73
3024,7
3024,105
3024,9
3025,7
3026,13
3026,5
3026,12
3026,11
3027,7
3028,37
3028,10
3028,1
3028,3
3028,23
3028,99
3028,65
3028,39
3028,34
3028,168
3028,2
3028,27
3028,12
3028,19
3028,80
3028,7
3028,9
3029,7
3030,5
3030,6
3030,7
3032,5
3033,5
3034,13
3034,12
3034,7
3035,13
3035,7
3036,12
3037,12
3038,37
3038,10
3038,3
3038,65
3038,167
3038,61
3038,41
3038,70
3038,2
3038,12
3038,19
3038,6
3038,7
3038,169
3038,111
3038,105
3038,9
3039,10
3040,10
3040,2
3040,1
3040,3
3040,4
3040,12
3040,7
3041,2
3041,12
3041,9
3042,2
3042,9
3043,9
3044,3
3044,9
3045,9
3046,3
3047,2
3047,3
3047,6
3047,9
3048,2
3048,12
3048,18
3049,9
3050,3
3051,18
3052,18
3053,18
3054,18
3055,3
3055,5
3055,18
3055,9
3056,18
3057,3
3057,9
3058,18
3058,9
3059,18
3060,2
3060,18
3061,2
3061,18
3062,12
3062,9
3063,13
3063,2
3063,12
3063,11
3063,9
3064,2
3064,12
3064,7
3064,9
3065,2
3065,28
3065,7
3066,18
3068,2
3068,29
3068,11
3068,9
3069,9
3070,11
3070,9
3071,9
3073,9
3074,9
3075,2
3075,9
3076,13
3076,11
3076,7
3077,9
3078,2
3079,9
3080,5
3080,9
3081,9
3082,9
3083,13
3083,2
3083,70
3083,5
3083,12
3083,11
3084,13
3084,12
3084,11
3084,7
3085,12
3086,12
3087,12
3088,12
3088,11
3089,12
3090,12
3090,11
3091,12
3091,11
3092,13
3092,11
3092,7
3093,1
3093,2
3093,3
3093,5
3093,22
3093,7
3094,13
3094,85
3094,12
3094,11
3094,7
3095,2
3095,3
3095,5
3095,22
3096,13
3096,7
3097,1
3097,3
3097,12
3097,9
3098,1
3098,13
3098,3
3098,34
3098,92
3099,13
3099,2
3099,34
3099,7
3100,13
3100,12
3100,7
3101,13
3101,70
3101,12
3101,7
3103,13
3103,12
3104,7
3105,13
3105,12
3105,11
3105,7
3107,7
3108,13
3108,2
3108,12
3108,11
3108,7
3108,9
3109,70
3109,12
3109,11
3109,7
3110,2
3110,12
3110,7
3111,11
3111,9
3112,13
3112,12
3112,11
3112,7
3112,9
3113,7
3114,7
3115,12
3116,13
3116,12
3117,13
3117,5
3117,12
3117,19
3117,11
3117,36
3117,9
3118,13
3118,9
3119,19
3119,11
3120,13
3120,19
3120,11
3120,36
3121,10
3121,19
3121,11
3122,13
3122,5
3122,12
3122,19
3122,11
3122,36
3122,9
3124,13
3124,12
3124,11
3125,87
3125,1
3125,13
3125,3
3125,5
3125,22
3125,11
3125,34
3125,36
3125,2
3125,17
3125,12
3125,28
3125,7
3125,9
3126,2
3126,7
3127,2
3127,1
3127,3
3127,4
3127,7
3128,2
3128,1
3128,3
3128,83
3128,28
3128,34
3128,30
3129,13
3129,70
3129,12
3129,11
3129,7
3130,12
3131,1
3131,12
3131,7
3132,7
3133,2
3133,7
3135,7
3136,7
3137,3
3137,5
3137,7
3138,1
3138,3
3138,12
3138,9
3139,7
3140,7
3141,70
3141,12
3141,7
3142,13
3142,11
3142,7
3143,2
3143,7
3144,11
3144,7
3145,2
3145,7
3146,2
3146,7
3147,7
3149,2
3149,7
3150,7
3151,87
3151,1
3151,3
3151,24
3151,5
3151,11
3151,34
3151,2
3151,26
3151,12
3151,6
3151,28
3151,29
3151,7
3151,9
3151,59
3152,7
3153,2
3153,34
3153,7
3154,2
3154,7
3155,2
3155,13
3155,17
3155,5
3155,12
3155,11
3156,12
3157,13
3157,2
3157,5
3157,12
3157,11
3158,12
3159,12
3160,12
3161,12
3162,2
3162,12
3163,12
3164,12
3165,12
3166,12
3167,12
3168,12
3169,12
3170,12
3171,12
3172,12
3173,12
3174,12
3175,12
3176,12
3177,2
3177,12
3178,2
3178,12
3179,12
3180,12
3181,12
3182,12
3183,12
3184,2
3184,12
3185,10
3185,13
3185,2
3185,3
3185,5
3185,12
3185,11
3185,72
3185,7
3185,9
3185,45
3186,2
3186,5
3186,9
3187,28
3188,13
3188,12
3188,19
3189,12
3189,9
3190,12
3191,2
3191,3
3191,21
3191,5
3191,9
3192,9
3193,9
3194,13
3194,12
3194,11
3194,9
3195,5
3195,11
3195,9
3196,13
3196,12
3196,11
3196,9
3197,9
3198,13
3198,12
3198,9
3199,13
3199,5
3199,12
3199,9
3200,18
3201,13
3201,12
3201,11
3201,9
3202,13
3202,12
3202,11
3202,9
3203,13
3203,5
3203,12
3203,11
3203,9
3204,12
3205,13
3205,2
3205,12
3205,34
3206,12
3208,9
3209,13
3209,2
3209,12
3209,11
3209,9
3213,12
3214,9
3215,13
3215,70
3215,12
3215,11
3215,7
3215,73
3216,11
3216,7
3217,7
3218,13
3218,70
3218,12
3218,7
3219,13
3219,70
3219,12
3219,7
3220,13
3220,70
3220,12
3220,7
3221,13
3221,70
3221,12
3221,7
3222,13
3222,70
3222,12
3222,7
3223,2
3223,13
3223,11
3223,7
3224,13
3224,12
3224,11
3224,7
3225,13
3225,70
3225,12
3225,11
3225,7
3225,73
3226,13
3226,12
3226,11
3226,7
3227,13
3227,12
3227,11
3227,7
3228,13
3228,12
3228,11
3228,7
3230,13
3230,12
3230,11
3230,7
3231,13
3231,12
3231,11
3231,7
3232,13
3232,12
3232,11
3232,7
3233,13
3233,12
3233,11
3233,7
3234,7
3235,13
3235,12
3235,11
3235,7
3236,13
3236,70
3236,12
3236,11
3236,7
3237,13
3237,12
3237,7
3238,13
3238,12
3238,7
3240,13
3240,12
3240,11
3240,7
3241,13
3241,12
3241,11
3241,7
3242,13
3242,12
3242,11
3242,7
3244,13
3244,12
3244,11
3244,7
3245,10
3245,2
3245,5
3245,83
3245,8
3246,70
3247,10
3247,2
3248,28
3248,7
3249,28
3249,7
3251,10
3252,10
3253,12
3254,28
3255,10
3256,10
3256,61
3257,18
3258,61
3259,2
3259,12
3260,2
3260,8
3260,9
3261,2
3261,3
3261,28
3261,7
3262,2
3262,7
3263,105
3264,26
3264,5
3264,18
3264,8
3265,5
3265,9
3266,2
3266,17
3266,5
3267,2
3267,17
3267,9
3268,89
3269,2
3276,89
3277,89
3278,120
3278,151
3278,65
3278,170
3279,89
3280,89
3281,89
3282,9
3283,2
3283,89
3283,9
3285,89
3286,11
3286,89
3287,89
3288,89
3289,5
3289,12
3290,81
3290,13
3290,2
3290,12
3290,11
3291,81
3291,13
3291,12
3291,11
3292,2
3292,13
3292,12
3292,11
3293,81
3293,13
3293,12
3293,11
3294,2
3294,12
3294,11
3295,2
3295,13
3295,12
3295,11
3296,70
3296,13
3296,12
3298,13
3298,12
3298,11
3299,13
3299,12
3300,12
3301,12
3302,12
3303,12
3304,12
3305,12
3305,11
3306,12
3306,11
3307,12
3308,12
3309,13
3309,12
3309,11
3310,81
3310,13
3310,2
3310,5
3310,12
3310,11
3311,5
3311,12
3312,12
3313,81
3313,13
3313,5
3313,12
3313,19
3314,12
3315,12
3317,13
3319,13
3319,2
3319,5
3319,12
3319,6
3319,11
3319,7
3319,9
3320,2
3320,5
3320,11
3320,9
3321,70
3321,5
3321,12
3322,9
3323,5
3323,19
3324,19
3325,69
3325,5
3325,12
3325,11
3326,10
3326,9
3327,7
3328,2
3328,28
3328,7
3329,37
3329,17
3329,5
3329,11
3329,124
3330,5
3330,11
3330,9
3331,5
3331,11
3331,9
3332,9
3333,19
3334,7
3336,9
3337,19
3338,5
3338,9
3339,2
3339,12
3340,28
3341,12
3342,9
3343,2
3343,18
3344,18
3345,9
3346,9
3347,5
3347,9
3348,5
3348,11
3348,9
3349,7
3349,73
3350,29
3350,7
3351,11
3351,7
3352,7
3353,7
3354,7
3355,7
3356,7
3357,13
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3366,7
3368,7
3369,7
3372,7
3374,7
3376,7
3377,7
3378,7
3379,13
3379,2
3379,12
3379,11
3380,13
3380,12
3380,11
3381,12
3381,11
3381,110
3382,12
3382,11
3383,12
3383,11
3384,12
3384,11
3385,12
3385,11
3386,12
3386,11
3387,13
3387,12
3387,11
