project_id	language_id
1941	12
1941	19
1942	19
1943	10
1943	12
1943	9
1944	9
1945	12
1947	9
1948	9
1949	10
1950	9
1951	10
1951	12
1951	9
1952	10
1952	12
1953	12
1953	9
1954	10
1955	3
1955	28
1956	9
1957	10
1958	10
1958	12
1959	18
1960	9
1961	10
1961	34
1962	12
1962	9
1963	34
1963	9
1964	10
1964	12
1965	10
1965	12
1965	9
1966	7
1967	7
1968	12
1969	12
1969	7
1970	12
1972	12
1973	12
1974	12
1975	12
1976	12
1977	12
1979	12
1981	12
1982	12
1983	12
1984	12
1985	12
1986	12
1989	37
1989	10
1989	1
1989	3
1989	113
1989	12
1989	28
1989	109
1989	9
1990	12
1991	12
1994	12
1995	12
1996	12
1997	12
1998	12
1998	7
1999	10
1999	12
1999	28
2000	3
2000	12
2000	28
2000	9
2001	12
2003	10
2003	1
2003	3
2003	12
2004	10
2004	12
2005	37
2005	10
2005	3
2005	12
2005	74
2005	28
2006	12
2007	10
2007	12
2007	28
2008	12
2008	74
2008	7
2008	9
2009	12
2010	12
2012	12
2014	12
2015	37
2015	10
2015	3
2015	12
2015	28
2016	12
2017	10
2017	12
2017	80
2017	61
2017	9
2018	10
2018	61
2019	10
2019	61
2020	12
2020	9
2021	10
2022	10
2022	9
2023	10
2023	12
2023	9
2024	61
2025	10
2025	65
2026	12
2028	10
2028	19
2028	61
2029	10
2029	12
2030	10
2030	12
2030	61
2031	10
2031	19
2031	9
2032	10
2032	9
2033	3
2033	113
2033	12
2033	7
2033	9
2034	28
2035	10
2035	19
2035	61
2036	12
2037	12
2038	6
2038	9
2039	12
2039	9
2041	10
2041	65
2042	12
2044	70
2044	12
2045	12
2046	10
2046	12
2047	28
2051	12
2051	74
2051	34
2051	7
2051	111
2052	7
2054	7
2054	9
2055	74
2055	7
2056	74
2058	7
2059	19
2060	7
2061	62
2061	1
2061	28
2061	7
2062	7
2064	34
2065	7
2068	60
2068	7
2070	12
2070	34
2076	7
2077	49
2077	12
2077	7
2077	9
2078	7
2079	7
2080	7
2081	7
2082	7
2083	7
2084	7
2085	7
2086	7
2087	7
2088	7
2089	7
2090	7
2091	41
2092	7
2093	41
2094	41
2095	7
2096	48
2096	41
2096	7
2097	41
2098	41
2098	7
2099	7
2100	41
2101	48
2101	41
2102	34
2102	41
2102	7
2103	7
2104	12
2104	6
2104	41
2104	7
2105	41
2107	12
2107	19
2108	12
2109	12
2112	12
2114	70
2114	12
2115	12
2116	12
2118	12
2119	12
2119	7
2120	12
2122	12
2123	12
2123	7
2124	12
2125	12
2126	12
2127	12
2128	70
2128	12
2129	12
2130	12
2131	12
2132	12
2133	12
2134	12
2135	12
2137	1
2137	63
2137	3
2137	26
2137	12
2137	19
2137	51
2137	9
2138	63
2138	12
2138	7
2138	9
2139	63
2139	12
2140	12
2140	9
2141	1
2141	3
2141	60
2141	28
2141	9
2143	1
2143	3
2143	27
2143	28
2143	34
2143	30
2143	9
2143	31
2144	1
2144	3
2144	28
2144	30
2144	9
2145	63
2145	12
2145	9
2147	63
2148	3
2148	34
2148	9
2152	63
2152	12
2153	7
2154	9
2155	3
2157	9
2158	63
2160	31
2167	10
2168	37
2168	10
2168	43
2168	50
2169	37
2170	37
2171	37
2172	37
2173	37
2174	37
2175	37
2176	37
2177	7
2178	37
2179	37
2179	1
2179	3
2180	37
2181	37
2182	37
2182	1
2182	28
2183	10
2183	1
2183	3
2183	64
2183	12
2183	6
2183	28
2183	9
2184	37
2185	37
2186	37
2187	37
2188	37
2189	37
2190	37
2191	37
2192	37
2193	37
2194	37
2195	37
2195	1
2196	37
2196	12
2197	12
2197	18
2198	12
2199	12
2200	12
2202	7
2203	7
2204	7
2205	7
2206	7
2207	7
2208	7
2209	7
2210	7
2211	7
2212	7
2213	7
2214	41
2214	7
2216	7
2217	41
2218	7
2219	7
2220	7
2220	105
2221	65
2221	7
2222	19
2222	9
2227	7
2228	7
2229	7
2231	65
2232	12
2234	37
2234	10
2234	1
2234	3
2234	74
2234	69
2234	158
2234	70
2234	159
2234	12
2234	28
2234	51
2234	7
2234	111
2234	9
2237	12
2240	12
2241	12
2242	12
2243	12
2248	12
2248	7
2261	12
2261	7
2265	113
2272	1
2272	3
2272	34
2272	89
2272	26
2272	6
2272	28
2272	7
2272	9
2273	12
2273	7
2274	9
2275	12
2276	1
2276	3
2276	34
2276	82
2276	6
2276	28
2276	7
2276	9
2277	9
2278	3
2278	6
2278	9
2279	7
2280	18
2281	3
2282	3
2282	34
2283	69
2283	12
2284	3
2284	34
2285	12
2286	9
2288	42
2289	70
2289	12
2289	9
2290	3
2290	9
2291	70
2292	9
2293	9
2294	19
2295	9
2295	31
2296	1
2296	3
2296	23
2296	28
2296	34
2297	62
2297	10
2297	39
2297	9
2298	1
2299	9
2300	1
2300	28
2301	9
2302	12
2302	9
2303	10
2304	70
2304	9
2306	70
2306	12
2307	12
2307	19
2308	9
2309	28
2309	7
2312	3
2312	9
2313	9
2314	1
2314	3
2314	9
2315	10
2317	3
2317	28
2318	12
2319	12
2320	12
2322	12
2323	12
2324	12
2325	12
2326	12
2328	12
2329	12
2330	12
2331	12
2332	12
2333	12
2334	12
2335	12
2336	12
2337	12
2338	12
2339	12
2340	12
2341	12
2342	12
2343	12
2344	12
2345	12
2346	12
2348	10
2348	61
2349	10
2349	12
2350	10
2351	10
2352	10
2352	61
2352	7
2353	10
2354	10
2355	10
2355	3
2355	61
2355	9
2356	10
2357	10
2358	10
2359	10
2359	50
2359	12
2359	19
2359	7
2359	9
2360	10
2361	10
2361	12
2361	41
2361	7
2362	10
2362	61
2363	10
2364	10
2365	10
2366	10
2367	10
2367	12
2367	61
2368	10
2369	10
2370	10
2370	12
2370	7
2371	10
2372	10
2373	10
2373	3
2373	12
2373	34
2373	61
2373	7
2374	10
2374	12
2375	10
2376	10
2377	10
2378	9
2379	70
2379	12
2380	70
2380	12
2381	18
2382	1
2382	3
2382	28
2382	30
2383	10
2383	1
2383	3
2383	65
2383	34
2383	9
2384	1
2384	3
2384	28
2384	9
2385	37
2386	70
2386	12
2387	70
2388	70
2388	12
2389	1
2389	39
2390	9
2392	9
2394	3
2394	88
2394	9
2395	1
2395	3
2396	12
2398	3
2399	1
2399	3
2399	19
2400	49
2400	3
2400	28
2400	34
2400	9
2401	3
2402	1
2402	3
2402	88
2402	34
2402	30
2402	94
2403	1
2403	3
2403	9
2404	3
2404	28
2405	1
2405	3
2405	18
2405	34
2405	78
2405	26
2405	12
2405	102
2405	30
2405	9
2406	12
2406	28
2406	67
2406	7
2406	9
2407	28
2407	67
2407	7
2408	12
2409	12
2410	12
2411	12
2412	12
2413	12
2414	12
2415	12
2416	12
2417	12
2418	12
2419	12
2420	12
2421	12
2422	12
2423	12
2424	19
2425	19
2427	19
2428	19
2429	19
2430	19
2431	19
2432	19
2433	19
2434	19
2435	19
2436	12
2436	7
2437	19
2438	19
2439	19
2440	19
2441	19
2442	19
2443	19
2444	19
2445	19
2446	19
2447	19
2448	19
2449	19
2450	19
2451	19
2452	19
2453	19
2454	12
2454	18
2454	80
2454	9
2456	19
2456	9
2457	7
2458	9
2459	12
2459	9
2460	9
2461	9
2465	12
2465	34
2465	9
2466	9
2467	9
2472	9
2475	12
2475	9
2476	12
2479	19
2480	9
2481	7
2481	9
2483	9
2484	7
2485	7
2486	7
2488	7
2490	7
2491	51
2491	7
2491	31
2492	12
2492	34
2492	7
2493	7
2494	1
2494	7
2495	7
2496	7
2501	7
2502	19
2502	34
2502	7
2502	9
2503	7
2504	7
2505	7
2506	7
2507	51
2507	7
2508	7
2510	7
2511	7
2512	51
2512	7
2513	7
2514	37
2515	37
2515	12
2516	37
2516	9
2517	37
2518	37
2519	37
2519	162
2520	37
2521	37
2522	37
2523	37
2523	3
2523	28
2524	37
2525	37
2526	37
2526	3
2526	28
2527	37
2528	37
2528	3
2529	37
2529	3
2529	28
2530	37
2531	37
2531	1
2531	3
2532	37
2533	37
2534	37
2534	1
2534	50
2534	3
2534	12
2535	37
2536	37
2536	3
2537	37
2537	1
2537	3
2538	37
2538	3
2539	37
2539	3
2540	37
2540	3
2540	34
2541	37
2542	37
2542	3
2543	37
2543	3
2543	12
2543	34
2544	7
2545	12
2546	12
2547	12
2548	12
2549	12
2551	12
2552	12
2553	12
2554	12
2555	12
2556	12
2557	12
2558	12
2560	12
2562	7
2563	7
2564	7
2565	18
2567	7
2570	12
2573	12
2574	12
2576	12
2578	12
2579	12
2580	12
2581	12
2582	12
2583	12
2584	12
2585	12
2586	12
2587	12
2590	12
2591	12
2592	12
2593	12
2594	18
2595	7
2596	12
2597	12
2598	12
2600	1
2600	3
2600	41
2601	3
2601	12
2601	41
2602	3
2602	41
2603	41
2604	3
2604	41
2605	41
2605	31
2606	41
2607	10
2608	19
2609	41
2609	9
2610	41
2611	1
2611	3
2611	41
2612	48
2612	41
2612	9
2613	41
2614	41
2615	41
2616	41
2617	12
2617	41
2618	34
2618	41
2618	31
2619	3
2619	41
2620	41
2621	12
2621	41
2621	7
2622	41
2623	41
2624	7
2625	41
2626	41
2627	12
2627	7
2628	12
2628	41
2629	41
2630	12
2631	70
2631	12
2631	19
2631	7
2632	12
2633	12
2633	19
2633	7
2634	1
2634	12
2634	9
2635	1
2636	12
2637	1
2637	3
2637	12
2638	12
2638	9
2641	12
2642	7
2643	12
2643	7
2644	12
2644	7
2645	70
2645	12
2645	41
2646	12
2647	113
2647	12
2648	10
2648	12
2648	7
2649	12
2649	7
2651	12
2651	7
2653	10
2654	28
2655	10
2656	12
2656	7
2657	37
2657	10
2657	12
2657	7
2658	70
2658	12
2658	7
2659	19
2660	19
2661	9
2662	19
2663	19
2664	34
2664	7
2664	9
2665	7
2666	10
2667	7
2668	9
2671	10
2673	10
2674	3
2674	28
2674	67
2674	7
2675	10
2676	3
2676	28
2676	7
2677	10
2679	7
2682	12
2684	3
2684	18
2685	3
2685	18
2685	9
2686	18
2686	9
2687	12
2687	7
2688	1
2688	18
2690	18
2691	12
2691	9
2692	18
2693	12
2693	18
2694	158
2694	18
2694	9
2695	18
2695	9
2696	18
2697	1
2697	3
2697	18
2697	30
2698	18
2699	18
2699	9
2700	18
2701	12
2701	18
2702	12
2703	12
2704	12
2705	12
2706	12
2707	12
2708	12
2709	12
2710	12
2711	12
2712	12
2713	12
2714	12
2715	12
2716	12
2717	12
2718	12
2719	12
2720	12
2721	12
2722	12
2723	12
2725	12
2726	12
2727	12
2727	19
2728	9
2729	12
2730	12
2730	7
2731	12
2732	12
2734	12
2738	7
2742	18
2743	18
2744	12
2744	18
2744	7
2744	9
2745	18
2747	70
2747	12
2747	18
2747	7
2748	18
2749	18
2751	12
2751	18
2751	7
2752	18
2753	18
2754	18
2755	18
2756	18
2757	18
2758	18
2760	18
2761	18
2762	18
2763	7
2764	12
2764	7
2765	18
2766	18
2766	9
2767	12
2768	12
2769	12
2770	12
2770	7
2771	12
2773	12
2774	12
2775	12
2776	12
2777	12
2778	12
2779	12
2780	12
2781	12
2782	12
2783	12
2784	12
2785	12
2786	12
2787	12
2788	12
2789	12
2790	12
2791	12
2792	12
2793	12
2794	12
2795	12
2796	12
2797	12
2798	12
2799	12
2800	12
2800	7
2801	1
2801	3
2801	18
2801	34
2801	12
2801	19
2801	28
2801	80
2801	30
2801	9
2801	31
2802	37
2802	10
2802	1
2802	3
2802	75
2802	162
2802	165
2802	40
2802	34
2802	41
2802	26
2802	27
2802	12
2802	102
2802	42
2802	19
2802	6
2802	51
2802	7
2802	9
2803	12
2804	12
2804	7
2805	7
2807	7
2808	7
2809	12
2809	7
2810	7
2814	7
2815	7
2816	7
2817	7
2818	7
2819	7
2820	7
2821	12
2821	7
2825	7
2826	70
2826	12
2827	7
2829	7
2830	7
2831	7
2837	12
2837	7
2838	12
2838	7
2839	7
2840	12
2841	12
2842	7
2843	12
2843	7
2845	7
2846	12
2846	7
2847	12
2848	7
2849	7
2850	12
2851	9
2852	7
2853	7
2854	12
2854	19
2855	12
2856	12
2858	9
2859	12
2860	12
2861	9
2863	12
2864	12
2864	9
2865	9
2866	9
2867	9
2868	12
2869	12
2869	18
2869	7
2870	9
2872	18
2873	28
2873	67
2873	7
2874	48
2875	7
2876	7
2877	7
2878	7
2879	12
2879	7
2880	7
2881	7
2882	7
2883	7
2884	7
2885	7
2886	7
2887	7
2888	7
2889	7
2890	7
2891	12
2892	7
2893	7
2894	12
2894	7
2895	7
2896	7
2897	7
2898	7
2899	7
2900	12
2900	7
2901	7
2902	7
2903	12
2903	7
2904	7
2905	1
2905	19
2905	9
2906	19
2906	9
2907	9
2908	9
2909	12
2909	9
2910	9
2911	12
2911	9
2912	9
2913	9
2915	9
2916	9
2917	9
2918	9
2919	9
2920	9
2921	9
2922	37
2922	10
2922	12
2922	18
2922	7
2922	9
2923	9
2924	9
2925	9
2926	9
2927	9
2928	12
2928	9
2929	7
2929	9
2930	9
2931	9
2932	9
2933	9
2934	7
2934	9
2935	12
2935	19
2935	7
2936	12
2936	19
2937	19
2938	19
2939	19
2940	19
2941	19
2942	12
2942	19
2943	19
2944	19
2945	12
2945	19
2946	12
2946	19
2947	19
2949	19
2950	19
2951	19
2952	19
2953	19
2954	19
2955	19
2956	12
2956	19
2957	19
2958	19
2959	19
2960	70
2960	12
2960	7
2962	19
2963	19
2964	19
2965	1
2965	3
2965	19
2965	9
2966	3
2966	7
2967	12
2967	7
2968	3
2968	9
2969	37
2970	3
2970	6
2971	3
2971	19
2971	28
2972	51
2972	7
2973	3
2973	28
2973	67
2974	1
2974	70
2974	3
2974	12
2974	9
2975	12
2975	7
2976	3
2979	3
2979	18
2981	7
2982	19
2983	9
2984	10
2985	12
2985	7
2986	12
2986	9
2987	12
2988	3
2988	12
2988	7
2989	10
2989	1
2989	3
2989	7
2990	7
2991	70
2991	7
2992	19
2993	3
2993	28
2993	67
2993	7
2994	7
2995	7
2996	10
2997	70
2998	7
2999	7
3000	28
3000	7
3001	7
3002	10
3003	65
3003	7
3004	7
3005	7
3006	7
3007	10
3007	7
3008	12
3008	7
3009	18
3010	7
3011	7
3012	10
3012	166
3012	65
3012	12
3012	61
3012	7
3012	105
3013	7
3013	9
3014	37
3014	10
3014	12
3014	7
3015	7
3016	7
3017	7
3018	1
3018	7
3019	12
3019	28
3019	9
3020	10
3020	12
3021	12
3022	7
3023	7
3024	10
3024	65
3024	12
3024	167
3024	61
3024	7
3024	105
3024	9
3025	7
3026	12
3027	7
3028	37
3028	10
3028	1
3028	3
3028	23
3028	99
3028	65
3028	39
3028	34
3028	168
3028	27
3028	12
3028	19
3028	80
3028	7
3028	9
3029	7
3030	6
3030	7
3034	12
3034	7
3035	7
3036	12
3037	12
3038	37
3038	10
3038	3
3038	65
3038	167
3038	61
3038	41
3038	70
3038	12
3038	19
3038	6
3038	7
3038	111
3038	105
3038	9
3039	10
3040	10
3040	1
3040	3
3040	12
3040	7
3041	12
3041	9
3042	9
3043	9
3044	3
3044	9
3045	9
3046	3
3047	3
3047	6
3047	9
3048	12
3048	18
3049	9
3050	3
3051	18
3052	18
3053	18
3054	18
3055	3
3055	18
3055	9
3056	18
3057	3
3057	9
3058	18
3058	9
3059	18
3060	18
3061	18
3062	12
3062	9
3063	12
3063	9
3064	12
3064	7
3064	9
3065	28
3065	7
3066	18
3068	9
3069	9
3070	9
3071	9
3073	9
3074	9
3075	9
3076	7
3077	9
3079	9
3080	9
3081	9
3082	9
3083	70
3083	12
3084	12
3084	7
3085	12
3086	12
3087	12
3088	12
3089	12
3090	12
3091	12
3092	7
3093	1
3093	3
3093	7
3094	12
3094	7
3095	3
3096	7
3097	1
3097	3
3097	12
3097	9
3098	1
3098	3
3098	34
3099	34
3099	7
3100	12
3100	7
3101	70
3101	12
3101	7
3103	12
3104	7
3105	12
3105	7
3107	7
3108	12
3108	7
3108	9
3109	70
3109	12
3109	7
3110	12
3110	7
3111	9
3112	12
3112	7
3112	9
3113	7
3114	7
3115	12
3116	12
3117	12
3117	19
3117	9
3118	9
3119	19
3120	19
3121	10
3121	19
3122	12
3122	19
3122	9
3124	12
3125	1
3125	3
3125	34
3125	12
3125	28
3125	7
3125	9
3126	7
3127	1
3127	3
3127	7
3128	1
3128	3
3128	28
3128	34
3128	30
3129	70
3129	12
3129	7
3130	12
3131	1
3131	12
3131	7
3132	7
3133	7
3135	7
3136	7
3137	3
3137	7
3138	1
3138	3
3138	12
3138	9
3139	7
3140	7
3141	70
3141	12
3141	7
3142	7
3143	7
3144	7
3145	7
3146	7
3147	7
3149	7
3150	7
3151	1
3151	3
3151	34
3151	26
3151	12
3151	6
3151	28
3151	7
3151	9
3152	7
3153	34
3153	7
3154	7
3155	12
3156	12
3157	12
3158	12
3159	12
3160	12
3161	12
3162	12
3163	12
3164	12
3165	12
3166	12
3167	12
3168	12
3169	12
3170	12
3171	12
3172	12
3173	12
3174	12
3175	12
3176	12
3177	12
3178	12
3179	12
3180	12
3181	12
3182	12
3183	12
3184	12
3185	10
3185	3
3185	12
3185	7
3185	9
3186	9
3187	28
3188	12
3188	19
3189	12
3189	9
3190	12
3191	3
3191	9
3192	9
3193	9
3194	12
3194	9
3195	9
3196	12
3196	9
3197	9
3198	12
3198	9
3199	12
3199	9
3200	18
3201	12
3201	9
3202	12
3202	9
3203	12
3203	9
3204	12
3205	12
3205	34
3206	12
3208	9
3209	12
3209	9
3213	12
3214	9
3215	70
3215	12
3215	7
3216	7
3217	7
3218	70
3218	12
3218	7
3219	70
3219	12
3219	7
3220	70
3220	12
3220	7
3221	70
3221	12
3221	7
3222	70
3222	12
3222	7
3223	7
3224	12
3224	7
3225	70
3225	12
3225	7
3226	12
3226	7
3227	12
3227	7
3228	12
3228	7
3230	12
3230	7
3231	12
3231	7
3232	12
3232	7
3233	12
3233	7
3234	7
3235	12
3235	7
3236	70
3236	12
3236	7
3237	12
3237	7
3238	12
3238	7
3240	12
3240	7
3241	12
3241	7
3242	12
3242	7
3244	12
3244	7
3245	10
3246	70
3247	10
3248	28
3248	7
3249	28
3249	7
3251	10
3252	10
3253	12
3254	28
3255	10
3256	10
3256	61
3257	18
3258	61
3259	12
3260	9
3261	3
3261	28
3261	7
3262	7
3263	105
3264	26
3264	18
3265	9
3267	9
3268	89
3276	89
3277	89
3278	120
3278	151
3278	65
3278	170
3279	89
3280	89
3281	89
3282	9
3283	89
3283	9
3285	89
3286	89
3287	89
3288	89
3289	12
3290	12
3291	12
3292	12
3293	12
3294	12
3295	12
3296	70
3296	12
3298	12
3299	12
3300	12
3301	12
3302	12
3303	12
3304	12
3305	12
3306	12
3307	12
3308	12
3309	12
3310	12
3311	12
3312	12
3313	12
3313	19
3314	12
3315	12
3319	12
3319	6
3319	7
3319	9
3320	9
3321	70
3321	12
3322	9
3323	19
3324	19
3325	69
3325	12
3326	10
3326	9
3327	7
3328	28
3328	7
3329	37
3330	9
3331	9
3332	9
3333	19
3334	7
3336	9
3337	19
3338	9
3339	12
3340	28
3341	12
3342	9
3343	18
3344	18
3345	9
3346	9
3347	9
3348	9
3349	7
3350	7
3351	7
3352	7
3353	7
3354	7
3355	7
3356	7
3357	7
3358	7
3359	7
3360	7
3361	7
3362	7
3363	7
3366	7
3368	7
3369	7
3372	7
3374	7
3376	7
3377	7
3378	7
3379	12
3380	12
3381	12
3382	12
3383	12
3384	12
3385	12
3386	12
3387	12
3389	9
3390	1
3390	3
3390	28
3392	49
3392	1
3392	3
3392	64
3392	28
3392	34
3392	30
3395	1
3395	3
3395	6
3397	1
3397	3
3397	28
3398	1
3398	3
3398	28
3398	80
3398	35
3398	9
3399	1
3399	3
3399	28
3399	30
3399	9
3399	31
3400	1
3400	3
3400	34
3400	26
3400	28
3400	30
3400	9
3402	37
3402	1
3402	3
3405	1
3406	1
3406	3
3408	37
3409	12
3410	12
3411	111
3412	12
3412	111
3413	12
3414	12
3415	12
3417	12
3418	12
3419	12
3420	12
3421	3
3421	12
3421	7
3421	9
3422	12
3423	12
3424	12
3425	12
3426	12
3427	12
3428	12
3429	12
3429	7
3431	12
3431	34
3431	125
3431	7
3432	12
3433	12
3435	12
3435	41
3435	7
3436	12
3436	7
3437	65
3437	12
3437	7
3438	12
3440	12
3440	7
3441	12
3441	19
3441	41
3441	125
3442	12
3443	70
3443	12
3443	19
3443	7
3443	14
3444	12
3445	12
3446	12
3447	12
3448	28
3448	67
3448	7
3449	26
3449	28
3449	67
3450	28
3451	26
3451	12
3451	28
3452	26
3452	28
3452	67
3453	12
3453	7
3454	1
3454	67
3455	1
3455	28
3455	67
3456	67
3457	1
3457	67
3458	3
3458	28
3458	7
3459	28
3459	67
3459	7
3460	28
3460	67
3461	12
3462	12
3462	111
3463	12
3464	12
3465	12
3466	12
3467	12
3468	12
3469	12
3470	12
3471	12
3472	12
3473	12
3474	12
3475	12
3476	12
3477	12
3478	12
3479	12
3480	12
3481	12
3482	12
3483	12
3485	12
3486	12
3487	12
3488	12
3490	12
3492	19
3493	19
3494	12
3494	19
3495	12
3495	19
3496	19
3497	12
3497	19
3497	111
3499	19
3500	19
3501	19
3502	19
3503	19
3504	19
3505	19
3506	19
3507	19
3508	19
3509	19
3510	19
3511	19
3512	19
3513	19
3514	19
3515	19
3516	19
3517	19
3518	19
3519	19
3520	19
3521	28
3522	3
3522	28
3523	28
3524	28
3524	7
3525	28
3526	28
3527	28
3528	28
3529	28
3529	7
3530	28
3531	28
3531	7
3533	3
3533	28
3534	1
3534	28
3535	3
3535	28
3536	3
3537	28
3538	28
3539	28
3541	19
3542	19
3544	28
3545	28
3547	12
3548	12
3549	12
3550	12
3551	12
3552	12
3553	12
3554	12
3555	12
3556	12
3557	12
3558	12
3559	12
3560	12
3561	12
3562	12
3563	12
3564	12
3565	12
3566	12
3567	12
3568	12
3569	12
3570	12
3571	12
3572	12
3574	12
3575	12
3576	10
3576	65
3576	9
3577	10
3577	1
3577	3
3577	65
3577	12
3577	9
3578	10
3579	10
3580	10
3580	65
3580	12
3581	10
3581	65
3581	12
3582	10
3582	65
3582	12
3583	65
3584	10
3584	70
3584	65
3585	10
3585	65
3586	10
3586	65
3586	12
3587	65
3587	12
3588	10
3588	70
3588	65
3589	65
3590	10
3590	65
3591	65
3592	65
3593	10
3593	65
3594	65
3595	10
3595	65
3595	12
3596	65
3596	12
3597	65
3597	6
3598	10
3598	65
3599	10
3599	65
3600	65
3601	65
3602	10
3602	65
3602	9
3603	65
3604	65
3605	65
3606	70
3606	7
3607	7
3608	12
3608	7
3609	7
3611	12
3611	7
3614	7
3616	7
3618	3
3619	1
3619	3
3619	34
3620	1
3621	46
3624	9
3625	1
3625	3
3625	46
3626	10
3627	3
3627	34
3628	10
3629	3
3630	1
3634	46
3635	10
3636	3
3637	10
3638	1
3639	1
3640	1
3642	1
3643	10
3644	10
3645	10
3645	3
3646	37
3646	3
3647	28
3647	7
3648	28
3648	7
3649	28
3649	7
3650	10
3650	12
3650	61
3650	9
3651	28
3651	7
3652	28
3653	10
3653	1
3653	3
3653	9
3653	31
3654	1
3656	9
3658	28
3658	7
3659	1
3659	3
3659	12
3659	9
3660	28
3661	28
3662	28
3662	7
3663	12
3664	28
3665	12
3666	12
3667	12
3668	12
3669	12
3670	12
3671	12
3672	12
3673	12
3674	12
3675	12
3676	12
3677	12
3678	19
3679	19
3680	12
3680	19
3680	7
3681	19
3682	19
3683	12
3683	18
3683	19
3683	7
3683	9
3684	12
3685	12
3685	34
3687	12
3688	12
3690	12
3691	12
3692	12
3693	12
3694	12
3695	1
3695	3
3696	12
3696	28
3696	9
3697	7
3698	10
3699	10
3701	12
3701	34
3701	127
3701	9
3702	3
3702	165
3702	28
3702	34
3702	7
3702	30
3702	31
3703	9
3704	7
3705	60
3705	7
3705	9
3706	12
3706	9
3707	10
3708	10
3710	10
3710	1
3710	3
3711	9
3712	1
3712	3
3712	12
3712	28
3712	34
3712	7
3712	30
3712	9
3714	10
3715	9
3717	9
3718	1
3718	3
3718	18
3718	6
3718	9
3719	10
3720	9
3722	10
3724	31
3725	12
3725	7
3726	7
3727	7
3728	7
3729	70
3729	12
3729	7
3730	7
3731	19
3732	7
3733	7
3734	7
3735	7
3737	7
3738	7
3739	7
3740	7
3741	12
3741	7
3742	7
3743	7
3744	7
3745	7
3746	7
3747	7
3748	7
3749	7
3751	7
3753	18
3753	7
3754	7
3755	7
3757	28
3758	12
3758	7
3759	12
3760	19
3761	19
3762	12
3764	12
3765	37
3766	9
3767	7
3768	10
3769	12
3770	12
3771	12
3772	12
3773	12
3774	12
3775	70
3775	12
3776	12
3777	12
3778	12
3778	7
3779	12
3780	10
3781	10
3782	10
3783	12
3784	12
3785	12
3785	9
3786	10
3786	65
3786	7
3786	9
3787	37
3787	12
3787	9
3788	1
3789	7
3790	10
3790	1
3790	3
3790	74
3790	34
3790	70
3790	12
3790	42
3790	7
3790	9
3792	12
3792	7
3793	12
3793	9
3794	7
3795	9
3796	12
3796	9
3797	70
3797	9
3798	12
3799	12
3800	70
3800	12
3800	7
3801	10
3801	9
3802	12
3802	7
3802	9
3803	12
3804	12
3804	7
3804	9
3805	12
3805	7
3805	9
3806	12
3807	70
3807	9
3808	12
3809	10
3810	12
3812	12
3814	12
3815	7
3816	12
3816	67
3817	105
3818	12
3818	105
3819	69
3819	1
3819	70
3819	3
3819	12
3819	28
3819	9
3820	12
3820	7
3821	12
3822	12
3822	105
3823	12
3823	105
3824	12
3824	105
3825	12
3825	105
3826	105
3827	12
3827	105
3828	12
3828	105
3829	12
3829	105
3830	12
3830	9
3830	105
3831	12
3831	105
3832	12
3832	105
3833	12
3833	105
3834	12
3834	7
3835	7
3836	105
3837	12
3837	105
3840	19
3841	19
3843	12
3843	19
3844	12
3844	19
3846	12
3846	19
3847	19
3848	19
3849	12
3849	19
3850	12
3850	19
3851	12
3851	19
3851	7
3852	12
3852	19
3853	10
3854	12
3854	19
3855	12
3855	19
3855	9
3856	12
3856	19
3858	19
3859	19
3860	12
3860	19
3860	34
3861	12
3861	19
3862	12
3862	19
3863	12
3864	19
3865	19
3866	19
3867	19
3868	19
3869	12
3869	19
3869	9
3870	12
3871	12
3872	12
3873	12
3874	12
3875	12
3876	12
3877	12
3878	12
3879	12
3880	12
3881	12
3882	12
3883	12
3884	12
3885	12
3886	12
3887	12
3888	12
3889	12
3890	12
3891	12
3892	12
3893	12
3894	12
3895	12
3896	12
3897	12
3898	12
3899	12
3900	37
3900	1
3900	3
3900	28
3900	9
3901	37
3901	12
3902	37
3903	37
3904	37
3905	37
3906	37
3907	37
3909	37
3910	37
3911	37
3911	69
3911	12
3912	37
3913	37
3914	37
3918	37
3919	37
3919	12
3920	37
3921	37
3922	37
3923	37
3924	37
3924	12
3926	37
3927	37
3928	37
3929	37
3929	12
3930	12
3930	9
3931	12
3932	12
3934	12
3934	7
3934	9
3935	12
3935	7
3936	12
3936	7
3937	70
3937	12
3940	12
3941	12
3942	12
3943	12
3944	12
3944	9
3945	12
3946	12
3947	28
3948	12
3949	12
3951	12
3951	7
3951	9
3952	1
3952	28
3953	1
3953	48
3953	12
3953	74
3954	12
3955	12
3957	1
3957	12
3957	39
3957	41
3957	111
3957	9
3958	12
3958	7
3959	12
3960	12
3961	12
3962	12
3963	12
3963	7
3964	12
3965	12
3966	12
3967	12
3968	12
3969	12
3970	12
3971	12
3972	12
3972	7
3973	12
3974	70
3974	12
3975	12
3976	12
3977	12
3981	12
3982	12
3983	12
3984	3
3984	12
3985	12
3986	3
3986	12
3987	12
3988	12
3989	12
3990	1
3990	3
3990	64
3990	12
3990	28
3990	9
3991	12
3992	12
3993	12
3994	12
3995	12
3996	12
3998	12
3999	9
4000	70
4000	12
4000	19
4001	12
4002	12
4003	10
4004	10
4004	65
4004	34
4004	69
4004	12
4004	19
4004	7
4004	111
4005	12
4007	12
4008	10
4008	65
4008	12
