contributor_id	project_id
194	1934
194	2237
195	1931
195	1924
195	1930
195	2176
195	1936
195	2246
195	2247
196	1924
196	2078
196	1930
196	1929
196	1931
196	2071
196	1936
196	2019
196	1998
196	2016
196	1918
196	2096
196	1977
196	2136
196	2088
196	1734
196	1934
196	2248
196	2014
196	1941
196	2249
196	2250
196	2251
196	1985
196	2080
196	2252
196	2253
196	2079
196	2254
196	2255
197	213
197	2264
197	2265
197	1114
197	2266
197	2267
197	2268
197	2230
197	2269
197	2071
197	2270
197	2271
197	803
197	2272
197	2273
197	2274
197	2275
197	2276
197	2277
197	2278
197	2279
197	2280
197	2281
197	2282
197	2283
197	2284
197	2285
197	2286
197	2287
197	2288
198	213
198	2265
198	2267
198	2289
198	2290
198	803
198	2291
198	2264
198	2292
198	1711
198	2293
198	1114
198	2294
198	2266
198	2295
198	2071
198	2270
198	2296
198	2297
198	2298
198	2299
198	2300
198	2301
198	2302
198	2303
198	2304
198	2305
198	2306
198	2026
198	2307
199	213
199	2308
199	2071
199	2309
200	213
200	2276
200	2310
200	2265
200	1114
200	2311
200	2312
200	2264
200	2313
200	2314
200	2272
200	2315
200	2278
200	2283
200	2284
200	2267
200	2316
200	1937
200	2266
200	2317
200	2318
200	2319
200	2320
200	2321
200	2322
200	2323
200	2324
200	2325
200	2326
200	2327
201	2267
201	1899
201	2264
201	2071
201	2266
201	2265
201	213
201	2328
201	1114
201	2329
201	2330
201	2331
201	2332
201	2333
201	2334
201	1982
201	2335
201	2336
201	2337
201	2338
201	752
201	2339
201	2340
201	2341
201	2342
201	2343
201	2344
201	2345
201	2346
201	2347
202	213
202	2071
202	2348
202	867
202	2349
202	2350
202	2351
202	2265
202	228
202	2352
202	2266
202	2264
202	897
202	2353
202	2052
202	2354
202	2355
202	2356
202	2357
202	801
202	2358
202	2359
202	2096
202	2360
202	2361
202	1114
202	2283
202	2362
202	2363
202	904
203	213
203	867
203	2041
203	2364
203	2264
203	1114
203	801
203	2094
203	228
203	2365
203	2366
203	2367
203	2368
203	2369
203	2370
203	2071
203	1982
203	2265
203	2101
203	2371
203	2372
203	2373
203	2374
203	2375
203	2376
203	269
203	2352
203	2377
203	2378
203	2379
204	2230
204	213
204	2269
204	2267
204	2271
204	2273
204	2274
204	2380
204	2381
204	2382
204	2383
204	2281
204	2266
204	2384
204	2285
204	2385
204	2386
204	2387
204	2286
204	2388
204	2389
204	2390
204	2391
204	2392
204	2393
204	2394
204	2395
204	2396
204	2397
204	2398
205	1124
205	2264
205	1126
205	2071
205	2265
205	1114
205	2399
205	2266
205	2400
206	2368
206	2401
206	2266
206	213
206	228
206	2308
206	1114
206	1982
206	2402
206	2403
206	2071
206	2404
206	2318
206	2405
207	2090
207	2406
207	2407
207	2408
207	2409
207	2410
207	2411
207	2412
207	2413
207	2414
207	2415
207	2416
207	2417
207	2418
207	213
207	2419
207	879
207	2420
207	2421
207	2422
207	2423
207	2424
207	872
207	2088
207	2265
207	2425
207	2426
207	2427
207	2071
207	2428
208	213
208	2429
208	1913
208	2090
208	217
208	2430
208	2431
208	2071
208	2399
208	2266
208	1114
208	2177
208	2432
209	2265
209	2071
209	2264
209	1899
209	2433
210	2315
210	803
210	2310
210	2311
210	1937
210	2265
210	2071
210	2321
210	2276
210	2322
210	2434
210	2435
210	2026
210	2436
210	2272
210	2264
210	2437
210	2438
211	1982
211	2265
211	2439
211	2071
211	228
211	869
211	379
211	2440
211	2367
212	1982
212	2265
212	2071
212	228
212	2406
212	2367
212	2441
213	1982
213	2265
213	2442
214	2443
214	2444
214	2429
214	2445
214	865
214	2446
214	2071
214	2447
214	2448
214	213
214	2449
214	2450
214	2451
214	2452
214	2453
214	2454
214	2455
214	2456
214	2457
214	2458
214	2459
214	2460
214	2461
214	2462
214	2463
214	2363
214	2464
214	2465
214	2466
214	2467
215	2265
215	213
215	1114
215	2264
215	2272
215	2278
215	2267
215	2268
215	2283
215	2284
215	2276
215	2317
215	2177
215	2319
215	2266
215	2327
215	2326
215	2468
215	2291
215	2469
215	2470
215	2471
215	2472
215	2473
215	2474
215	2475
215	2476
215	2477
215	2478
215	2479
216	2265
216	2480
216	2071
216	2313
216	2276
216	2272
216	2264
216	2481
216	213
217	2265
217	2482
217	2313
217	2276
217	213
217	2269
217	2483
217	2484
217	2272
217	2264
218	2313
218	2265
218	213
218	2485
218	2486
218	2320
218	2324
218	2276
218	2487
218	869
218	2488
218	817
218	2489
218	2490
218	2272
218	2491
218	2264
218	2492
218	2493
218	2494
218	2495
218	2496
218	2497
219	2276
219	2265
219	2312
219	213
219	2314
219	2313
219	2498
219	2406
219	1230
219	2499
219	2318
219	2272
219	2500
219	2501
219	2502
219	2503
219	2504
219	2316
219	2505
219	2323
219	2325
219	2080
219	1114
219	2506
219	2507
219	2508
219	2509
219	2510
219	2511
219	2512
220	2514
221	147
221	2515
221	2516
221	2517
221	152
221	2518
221	2519
221	2520
221	2521
221	2522
221	2523
221	1920
221	2524
221	1978
221	2525
221	2526
221	2527
221	2528
221	2529
221	2530
221	2531
221	2532
221	2050
221	2533
221	2534
221	2535
221	202
221	2536
221	2537
221	2538
222	147
222	2516
223	147
223	2515
223	2539
223	2525
223	2519
223	152
223	2521
223	2540
223	2523
223	2541
223	2516
223	2542
223	223
223	2543
223	2544
223	2545
223	2546
223	2547
223	2548
223	2549
223	2550
223	2551
223	2552
223	2553
223	2554
223	2555
223	2556
223	2557
223	2558
223	2526
224	147
224	2516
224	2559
225	147
225	2516
225	2515
225	2525
225	2560
225	152
225	2517
225	2521
225	2518
225	2539
225	2519
225	2523
225	2561
225	2562
225	2563
225	2564
225	1871
225	2529
225	2565
225	2520
225	2549
225	2566
225	2567
225	2568
225	2569
225	2570
225	2571
225	2572
225	418
225	2573
226	147
226	2515
226	2525
226	2539
226	2519
226	152
226	2521
226	2526
226	2540
226	2523
226	2516
226	2542
226	2574
226	2575
226	2576
226	2549
226	2551
226	223
226	2577
226	2578
226	2545
226	2554
226	2555
226	2556
226	2579
226	2557
226	2580
226	2581
226	2582
226	2583
227	2516
228	147
228	152
229	2521
229	147
229	2515
229	2584
229	2585
229	2586
229	2587
229	2588
229	2525
229	2520
229	2589
229	2516
229	2590
229	2591
229	2592
229	2593
229	2594
229	2595
229	2596
229	2597
229	2598
229	2599
229	2600
229	850
229	2601
229	2602
229	2603
229	2604
229	2605
229	2606
230	147
231	2521
231	2607
231	2608
231	2609
231	2518
231	2610
231	2520
231	2611
231	2612
231	1920
231	350
232	2539
232	147
232	2525
232	2613
232	2562
232	2614
232	2515
232	2615
232	2616
232	2617
232	2516
232	2523
232	2517
232	2618
232	2520
232	2619
232	2620
232	2621
232	2622
232	152
233	147
233	2623
233	152
233	2521
233	2523
233	2525
233	2515
233	2516
233	2527
233	2517
233	2624
233	2613
233	159
233	2561
233	2549
233	2551
233	223
233	2554
233	2556
233	2625
233	2557
233	2626
233	2545
233	2627
233	2618
234	2539
234	2521
234	2520
234	2523
234	2525
234	2515
234	2628
234	2629
234	2630
234	152
235	2526
235	2631
235	2632
235	2633
235	2634
235	2635
235	2636
235	2637
235	2011
235	2527
235	2638
235	2639
235	2640
235	2525
235	2641
235	2642
235	2643
235	2519
235	2644
235	2645
235	1920
235	2646
235	2647
235	2648
235	2649
235	2650
235	2651
235	2652
235	2653
235	2654
236	2539
236	2521
236	2515
236	2525
236	2523
236	2520
236	2628
236	147
236	2655
236	2630
236	152
236	2656
237	2539
237	2521
237	2515
237	2525
237	2523
237	2628
237	2520
237	147
237	2630
237	152
237	2656
238	2539
238	2521
238	2515
238	2525
238	2523
238	2628
238	2520
238	147
238	2630
238	152
238	2656
239	2525
239	147
239	2539
239	2521
239	2657
239	2515
240	2539
240	2521
240	2515
240	2525
240	2523
240	2520
240	2628
240	147
240	2658
240	2659
240	2630
240	152
240	2656
241	2539
241	2521
241	2515
241	2525
241	2523
241	2520
241	147
241	2630
241	152
241	2656
242	2539
242	2521
242	2515
242	2525
242	2523
242	2520
242	147
242	2630
242	152
242	2656
243	2624
243	2516
243	2660
243	2527
243	159
243	2517
243	2562
243	2613
243	2618
243	2661
243	2662
243	152
243	2525
243	2663
243	2664
243	2665
243	2666
243	2667
243	147
243	2668
243	58
243	2669
243	2670
243	2617
243	2526
243	2671
243	2672
243	2520
243	2673
243	2674
244	2539
244	2521
244	2515
244	2628
244	2525
244	2523
244	2630
244	2520
244	147
244	152
244	2656
245	2521
245	2630
245	2657
245	2675
245	147
246	2525
246	2676
247	159
247	152
247	2660
247	2624
247	2677
247	2665
247	2664
247	2516
247	2618
247	2613
247	2661
247	2678
247	147
247	2679
247	2668
247	2680
247	2681
247	2682
247	2683
247	2562
247	2617
248	2531
248	2525
248	2519
248	2527
248	2515
248	2523
249	147
249	2515
250	2703
250	2704
250	2705
250	2706
250	2707
250	2408
250	2708
250	2709
250	2710
250	2711
250	2712
250	2713
250	2714
250	2715
250	2716
250	2717
250	2718
250	2719
250	2720
250	2721
250	2722
250	2723
250	2724
250	2725
250	2726
250	2727
250	2728
250	2729
250	2730
250	2731
251	2703
251	2709
251	2732
251	2733
251	2710
251	2734
251	2712
251	2735
251	2736
251	2737
251	2738
251	2739
251	2740
251	2741
251	2742
251	2408
251	2743
251	2744
251	2745
251	2746
251	2747
251	2748
251	2749
252	2704
252	2750
252	2751
252	2752
252	2753
252	2754
252	2755
252	2756
252	2757
252	2758
252	2759
252	2760
252	2761
252	2762
252	2763
252	2764
252	2765
252	2766
252	2703
252	2767
252	2768
252	2769
252	2770
252	2771
252	2772
252	2773
252	2774
252	2775
252	2776
252	2777
253	2703
253	2708
253	2704
253	2408
253	2709
253	2725
253	2750
253	2778
253	2779
253	2733
253	2723
253	2780
253	2724
253	1827
253	2781
253	2782
253	2783
253	2707
253	2784
253	2785
253	2786
253	2787
253	2788
253	2789
253	2790
253	2791
253	2792
253	2793
253	2741
253	2794
254	2795
254	2796
254	2797
254	2798
254	2799
254	2800
254	2786
254	2801
254	2802
254	2803
254	2804
254	2805
254	2806
255	2703
255	2807
255	896
255	2780
255	2808
255	2809
255	2810
255	2811
255	2812
255	2704
256	2703
256	2786
257	2813
257	2814
257	2815
257	2703
258	2703
258	2816
258	2817
258	2715
258	2818
258	2819
258	2820
258	2704
258	2821
259	2703
259	2704
260	2703
260	2822
260	2823
260	2790
260	2708
260	2783
260	2750
260	2824
260	2825
260	2826
260	2827
260	2828
260	2829
260	2830
260	2831
260	2832
260	2833
260	2714
260	2834
260	2835
260	2836
260	2837
260	2838
260	2839
260	2840
260	2841
260	2842
260	2843
260	2844
260	2710
261	2703
261	2845
261	2846
261	2847
261	2848
261	2849
261	2850
261	2816
261	2851
262	2703
262	2852
262	2822
262	2853
262	2854
262	2780
262	2855
263	2703
263	2856
263	2839
263	2816
263	2857
263	2858
263	2716
263	2859
263	2860
263	2861
263	2704
263	2762
263	2862
263	2863
264	2703
264	2864
264	2787
264	2865
264	2866
264	2867
264	2704
264	2868
264	2869
264	2870
265	2703
265	2779
265	2871
265	2872
265	2873
265	2874
265	2875
265	2823
265	2876
265	2704
265	2877
266	1982
266	379
266	228
266	2071
266	2878
266	2440
266	2879
266	2880
266	2881
266	2882
266	2549
266	2883
266	2884
266	2885
266	2886
266	2887
266	744
266	2888
266	2889
266	2890
266	2891
266	2892
266	2893
266	2703
266	2131
266	2894
266	2895
266	2896
266	2897
266	2224
267	2898
267	2899
267	2900
267	2901
267	2703
267	2902
267	2903
267	2224
267	2904
267	2905
267	2906
267	2907
267	2908
267	2909
267	2910
267	2911
267	1994
267	2516
267	2912
267	2913
267	2914
267	2915
268	2703
269	2703
269	2710
269	2916
269	2917
269	2812
269	2704
270	2703
270	2704
270	2918
270	2710
270	2705
270	2919
270	2920
270	2921
270	2816
270	2733
270	2922
270	2923
270	2787
270	2924
270	2925
270	2926
270	2742
270	2927
270	2928
270	2929
270	2779
270	2930
270	2931
270	2708
270	2932
270	2933
270	2934
270	2935
270	2936
270	2250
271	2703
271	2937
271	2938
271	2704
272	2939
272	2940
272	2941
272	2942
272	2173
272	2400
272	2943
272	2944
272	2945
272	2946
272	2500
272	2947
272	2948
272	2949
272	2950
272	2951
272	2952
272	2953
272	2362
272	2954
272	2955
272	2956
272	2957
272	2958
272	2959
272	2960
272	2961
272	2962
272	2963
272	2964
273	2965
273	2966
273	2703
273	2697
273	2967
273	2968
273	2969
273	2970
273	2194
273	2971
273	2972
273	2973
273	2974
273	2975
273	2976
273	2977
273	2978
273	2979
273	2980
274	2708
275	2400
275	2981
275	2982
275	2983
275	2984
275	2985
275	2986
275	2987
275	2988
275	2989
275	2990
275	2991
275	2478
275	2223
275	2992
275	2993
275	2994
275	2995
275	2949
275	2996
275	2997
275	2998
275	2999
275	2951
275	3000
275	3001
275	3002
275	3003
275	3004
275	3005
276	2703
277	2703
278	2703
278	2733
278	3006
278	2839
278	3007
278	3008
278	2742
278	2704
278	2929
278	3009
278	3010
278	2725
278	2724
278	3011
278	3012
278	3013
278	3014
278	3015
278	3016
278	3017
278	3018
278	3019
278	3020
278	3021
278	3022
278	3023
278	3024
278	2744
278	3025
278	3026
279	2703
279	2841
279	2704
280	3029
281	3030
281	3031
281	3032
281	3033
281	1231
281	1382
281	3034
281	1431
281	3035
281	3036
281	3037
281	3038
281	3039
281	3040
282	3041
282	3042
282	457
282	459
283	1255
283	3040
284	3043
284	3044
284	3045
284	3046
285	3041
285	1606
285	3047
285	3042
285	3048
285	457
285	459
285	3049
285	3050
285	3051
285	3052
285	3053
285	3054
285	3055
285	3056
286	3057
286	3058
286	3059
286	3060
286	3061
286	3062
286	3063
286	3064
286	1281
286	3065
286	3066
286	3067
286	3036
286	3068
286	3069
286	3070
286	3071
286	3072
286	3073
286	3074
286	1397
286	1577
286	3075
286	3076
286	3077
286	3078
286	1446
286	1576
287	3079
287	3080
287	3081
288	3040
288	3036
288	3082
288	3083
288	3084
288	3085
288	3052
288	3086
289	3087
291	3088
291	3089
291	3090
291	3091
291	3092
291	3093
291	3094
291	3095
291	3096
291	3097
291	3098
291	3099
291	1176
291	951
291	1172
291	3100
291	3101
291	3102
291	1206
291	3103
291	3104
291	3105
291	3106
291	1256
291	3107
291	1210
291	3108
291	957
291	3109
291	3110
292	3039
292	3111
293	3112
294	3040
294	3044
295	3044
295	3040
296	190
296	191
296	194
296	3113
296	473
296	205
296	3114
296	3115
296	3116
296	197
296	3117
296	206
296	3118
296	3112
296	3119
296	3120
296	3121
296	3122
296	3123
296	3124
296	3125
296	3126
296	3127
296	3128
296	3129
296	3130
296	3131
296	3132
296	3133
296	3134
297	3135
297	3044
297	3136
297	3137
297	2514
297	3138
297	3139
298	1235
298	3140
298	3045
299	3141
299	3142
299	3040
299	3083
299	3143
299	946
299	3144
299	3145
299	3111
299	3146
300	960
300	1187
300	3147
300	3148
300	3149
300	3082
300	3150
300	3151
300	3152
300	3153
300	3044
301	1930
301	2263
301	3154
302	3155
302	3156
303	3157
303	3158
303	3159
303	459
304	1821
305	3160
305	3161
305	3162
305	3163
305	3164
305	3165
305	3166
305	3167
305	3168
305	3169
305	2152
305	3170
305	3171
305	3172
305	3173
305	3174
305	3175
305	3176
305	3177
305	3178
305	3112
305	3179
305	3180
305	3181
306	3182
306	3183
307	3184
307	459
308	1255
308	1256
308	1257
308	1258
308	1259
308	841
308	1260
308	1261
308	1275
308	1263
308	1265
308	1262
308	1264
308	1269
308	1266
308	1187
308	1267
308	1270
308	1279
308	1268
308	1276
308	3185
308	1274
308	1102
308	1271
308	1272
308	1273
308	3186
308	3187
308	1282
309	3188
309	3189
309	3190
309	3191
309	3192
310	3058
310	1282
310	3194
310	3065
310	3195
310	3196
310	3197
310	3198
310	3199
310	3059
310	3200
310	3201
310	3202
310	3081
310	3203
310	3204
310	3205
310	3206
310	3207
310	3062
310	3208
310	3209
310	3210
310	3066
310	3211
310	3212
310	3213
310	3214
310	3215
310	3216
311	3058
311	3065
311	3201
311	3059
311	3208
312	3058
312	3065
312	3208
313	3065
314	3065
315	3060
315	3217
315	3066
315	3064
315	3062
315	3065
315	3201
315	3218
315	3219
315	1397
315	3075
315	3220
315	3221
315	3222
315	3223
315	3059
315	3224
315	954
315	3225
315	3226
315	3227
315	3228
315	3229
315	3230
315	3079
315	3202
315	3231
315	1385
315	3232
315	3233
316	3234
316	3066
316	3065
316	3061
317	3066
317	3064
317	3235
317	3208
318	3062
318	3060
318	3201
318	3236
318	3237
318	3059
318	3238
318	3066
318	3058
318	1397
318	67
318	3239
318	3208
318	3061
318	3064
318	3065
318	3240
318	1282
318	3241
318	3242
318	3243
318	3244
318	3245
318	3246
318	3247
318	3222
318	3057
318	3248
318	3249
318	3250
319	3057
319	3058
319	3059
319	3060
319	3062
319	3061
319	3201
319	3065
319	3064
319	1281
319	3066
319	3251
319	3067
319	3252
319	3253
319	3070
319	3068
319	3071
319	3072
319	3073
319	3238
319	3254
319	3036
319	3074
319	1397
319	1577
319	3075
319	3255
319	3256
319	3076
320	3066
320	3257
320	3065
320	3236
320	3060
320	3059
320	1397
320	3064
320	3062
320	3258
320	3201
320	1282
320	3070
320	3259
320	3260
320	3261
320	3217
320	3262
320	3263
320	3264
320	3057
320	3265
320	3266
320	3267
320	3268
320	3269
320	3270
320	954
320	3271
320	3272
321	3066
321	3064
321	3058
321	3273
321	3065
321	3274
321	3201
321	1397
321	3275
321	831
321	3276
321	3061
322	3064
322	3201
322	3065
322	3277
322	3217
322	3278
322	3061
323	3066
324	3066
324	3058
324	3060
324	3065
324	3279
324	1376
324	3061
325	3066
325	3065
325	3061
326	3064
326	3059
326	3065
326	3280
326	3060
326	3201
326	3281
326	3208
326	3066
326	3238
326	3282
326	3057
326	1282
327	3064
327	3259
327	3283
327	3066
327	3284
327	3060
327	3285
327	3065
327	3201
327	3059
327	3286
327	3208
327	3287
327	3288
327	3289
327	3290
327	3291
327	3292
327	1274
327	3293
327	3269
327	3294
327	3295
327	3296
327	3297
327	3298
327	3299
327	3300
327	3301
327	3302
328	3059
328	3208
329	3059
329	3303
329	3058
330	3064
330	3066
330	3065
330	3304
330	3269
330	3201
330	3305
330	3306
330	3060
330	3307
330	3308
330	3309
330	3289
330	3059
330	3310
331	3057
331	3065
331	3066
332	3066
332	3060
332	3194
332	3065
332	3064
332	3201
332	3311
332	3258
332	3312
332	3257
332	3206
332	3261
332	3313
332	3314
332	3315
332	3057
332	3263
332	3269
332	3316
332	3317
332	3318
332	3319
332	3271
332	3320
332	3321
332	1282
332	3322
332	3323
332	3324
332	3325
333	3062
333	3064
333	3201
333	3060
333	3065
333	3066
333	3261
333	3326
333	3327
333	3328
333	3329
333	3330
333	3331
333	1275
333	3241
333	3332
333	3249
333	3149
333	3333
333	3334
333	3335
333	3336
333	3337
333	3338
333	3339
333	3340
333	3341
333	207
333	3342
333	3343
334	3201
334	1282
334	3060
334	3062
334	3066
334	3344
334	3061
334	3345
334	3222
334	3346
334	3347
334	3065
334	3348
334	3349
334	3259
335	3057
335	3060
335	3066
335	3065
336	3066
336	3065
337	1282
337	3060
337	3201
337	3066
337	3065
337	3350
337	42
337	3351
337	3352
337	3344
337	3353
337	3354
337	3355
337	3208
337	1322
337	3154
337	3356
337	3357
337	3316
337	3358
337	3359
337	1397
337	3360
337	3361
337	3362
337	3108
337	3363
337	3364
337	3365
337	3366
338	3066
338	3201
338	3064
338	3367
338	3065
339	3060
339	3065
340	841
340	1258
340	1255
340	1256
340	1257
340	1259
340	3185
340	1275
340	1261
340	1260
340	1265
340	3345
340	1262
340	1263
340	3378
340	1279
340	1264
340	1276
340	1269
340	1266
340	1187
340	1102
340	3379
340	1274
340	3380
340	1267
340	3381
340	1270
340	3382
340	3383
341	1255
341	1187
342	1256
342	1264
342	1276
342	1255
342	3384
343	1255
343	1256
344	1256
344	1255
345	1255
345	1187
345	1256
346	1255
347	1255
348	1268
348	1255
349	1268
349	1260
349	3385
349	1255
349	3386
349	3387
349	1922
349	3388
349	3223
349	3389
349	3390
349	951
350	1255
351	1256
351	1255
352	3391
353	3391
353	1255
354	1260
354	3392
354	1309
354	3393
354	3151
354	3394
354	1187
355	1256
356	3391
357	1255
357	1268
357	1256
358	1255
358	1256
359	1268
359	3395
359	3396
360	1187
360	1268
361	3391
362	1262
362	3397
363	1264
363	3398
364	1264
365	1255
366	1262
367	1262
368	1260
369	1258
369	841
369	3399
369	1266
369	3400
369	3345
369	3379
369	3401
369	3402
369	1263
369	1256
369	3381
369	3403
369	1262
369	3098
369	3404
369	3226
369	3405
369	1275
369	1261
369	3406
369	3407
369	3408
369	3409
369	1593
369	3410
369	3411
369	3412
369	3413
369	3136
370	3421
370	3422
370	3423
370	3424
371	3425
371	3426
371	3427
371	3428
371	3429
371	3430
371	3431
371	3432
371	3433
371	3434
371	3435
371	3436
371	3437
373	1851
373	3429
373	3433
373	3425
373	3438
373	3426
373	3436
373	3439
373	3440
373	3431
373	3441
373	3442
373	3428
373	3443
373	3444
373	3445
373	3446
373	3427
373	3447
373	3448
373	3432
373	3449
373	3450
373	3451
373	3452
373	3430
373	3453
373	3454
373	3455
373	3437
374	3430
374	3456
374	3457
374	3458
374	3436
374	3459
374	3460
374	3461
374	3462
374	3463
374	3464
374	3465
374	3466
374	3467
374	3431
374	3468
374	3469
374	3470
374	2351
374	3471
374	3472
375	3470
375	3472
375	3456
375	3430
375	3428
375	3473
375	3474
375	3431
375	3451
375	3475
375	3476
375	3477
375	3478
375	3479
375	3427
375	3480
375	3481
375	3482
375	3423
375	3483
375	3484
375	3485
375	3486
375	3487
375	3488
375	3489
375	3458
375	3490
375	3491
376	3425
376	3438
376	3492
376	3427
376	3426
376	3431
376	3433
377	3425
377	3427
377	3431
377	3451
377	3438
377	3426
377	3432
377	3445
377	3493
377	3428
377	3436
378	3427
378	3429
378	3451
378	3472
378	3428
378	3425
378	3426
378	3431
378	3432
378	3494
378	3461
378	3495
378	3438
378	3436
378	3433
378	3496
378	3430
378	3434
378	3497
378	3473
378	3486
378	3498
378	3499
378	3489
378	3500
378	3437
378	3501
378	3475
378	3502
378	3503
379	3424
380	3504
380	3472
381	3504
381	3474
382	3433
383	3428
383	3451
383	3501
383	3431
383	3427
383	3429
383	3426
383	3497
383	3498
383	3425
383	3472
384	3470
384	3472
384	3427
384	3473
384	3505
384	3451
384	3461
384	3477
384	3506
385	3507
385	3508
385	3428
386	3504
386	3461
386	3431
387	3509
387	3510
387	3511
387	3512
387	3513
387	3514
387	3515
387	3516
