contributor_id,project_id
1888,13532
1888,945
1888,260
1888,13533
1888,13534
1888,13535
1888,13536
1888,13497
1889,13426
1889,13489
1889,13395
1889,11177
1889,13448
1889,13492
1889,13537
1889,13434
1889,13412
1889,13431
1889,13423
1889,13485
1889,13538
1889,13396
1889,13488
1889,13491
1889,13539
1889,13522
1889,13398
1889,13486
1889,13540
1889,6940
1889,13430
1889,13503
1889,3134
1889,13541
1889,13542
1889,13496
1889,12687
1889,13494
1890,13543
1890,13423
1890,13544
1890,13545
1890,13530
1890,13546
1890,13547
1890,13548
1890,13549
1891,13492
1891,245
1891,13423
1891,13448
1891,13395
1891,13496
1891,13488
1891,13464
1891,13434
1891,13550
1891,13497
1891,13551
1892,13395
1892,13448
1892,13396
1892,13552
1892,13488
1892,13491
1892,13506
1892,6940
1892,13464
1892,13423
1892,11177
1892,13496
1892,13401
1892,13553
1892,13554
1892,10967
1892,13555
1892,13412
1892,13542
1892,13430
1892,13467
1892,77
1892,13434
1892,13556
1892,13557
1892,13498
1892,2812
1892,13497
1892,4653
1892,13558
1893,260
1893,13559
1893,13496
1893,2482
1893,245
1893,13560
1893,13423
1893,13513
1893,13561
1893,13422
1893,13562
1893,11177
1893,13554
1893,13563
1893,13490
1893,13564
1893,13488
1893,13395
1893,13565
1893,13566
1893,13491
1893,13567
1893,13503
1893,10452
1893,13568
1893,13494
1893,13412
1893,13467
1893,13569
1893,13570
1894,13497
1894,13464
1894,13430
1894,13412
1894,13506
1894,13489
1894,13448
1894,13426
1894,13571
1894,13488
1894,13395
1894,13423
1894,13572
1894,13573
1894,12668
1894,12698
1894,13401
1894,13574
1894,10017
1894,13575
1894,13576
1894,13410
1894,12661
1894,7540
1894,11177
1894,13577
1894,13496
1894,13578
1894,13579
1894,13580
1895,13497
1895,13581
1895,13555
1895,13423
1895,13448
1895,13582
1895,13583
1895,13395
1895,13488
1895,13412
1895,11177
1895,13584
1895,13512
1895,13434
1895,13585
1895,13586
1896,13430
1896,13516
1896,13464
1896,13497
1896,13587
1896,13577
1896,13395
1896,13588
1896,13589
1896,13448
1896,13491
1896,13412
1896,13423
1896,13488
1896,13398
1896,13590
1896,13591
1896,13579
1896,13592
1896,13593
1896,13594
1896,13595
1896,13485
1896,13574
1896,13596
1896,13597
1896,12802
1896,13598
1896,13599
1896,13600
1897,11177
1897,13494
1897,13497
1897,4673
1897,13423
1897,13601
1897,13395
1897,13552
1897,13421
1897,13602
1897,13406
1897,13603
1897,13604
1897,13412
1897,13490
1897,13506
1897,13605
1897,260
1897,13542
1897,13500
1897,13488
1897,3785
1897,13491
1897,13606
1897,12698
1897,13607
1897,13496
1897,8872
1897,945
1897,13608
1898,13448
1898,13412
1898,13490
1898,11177
1898,106
1898,13491
1898,13503
1898,13609
1898,13494
1898,13610
1898,13611
1898,13612
1898,13540
1898,13496
1898,13423
1898,13613
1898,13614
1898,13395
1898,13427
1898,13615
1898,13616
1898,13498
1898,13507
1898,13488
1898,13617
1898,5431
1898,13511
1898,13618
1898,13619
1898,13620
1899,13395
1899,13396
1899,13448
1899,13491
1899,13552
1899,13423
1899,13555
1899,11177
1899,13489
1899,13492
1899,13430
1899,13516
1899,13488
1899,13540
1899,13579
1899,13621
1899,13426
1899,13434
1899,13401
1899,13604
1899,13412
1899,13622
1899,13581
1899,13464
1899,10967
1899,13537
1899,13486
1899,8872
1899,13394
1899,13490
1900,13506
1900,13497
1900,3785
1900,13423
1900,13448
1900,13395
1900,13605
1900,13434
1900,13488
1900,13603
1900,12698
1900,13623
1900,13412
1900,11177
1900,13421
1900,13624
1900,13398
1900,13516
1900,13625
1900,13626
1900,13627
1900,13628
1900,13462
1901,13497
1901,13448
1901,13574
1901,13395
1901,13434
1902,13490
1902,13537
1902,13499
1902,13629
1902,13538
1902,13630
1902,13631
1902,13491
1902,13410
1902,13632
1902,13633
1902,13634
1902,13496
1902,13615
1902,13635
1902,13636
1902,13637
1902,13638
1902,13500
1902,13639
1902,13640
1903,11177
1903,13395
1903,13537
1903,13492
1903,13430
1903,13641
1903,13642
1903,13488
1903,13503
1903,6940
1903,13491
1903,4488
1903,13496
1903,245
1903,13412
1903,13643
1903,77
1903,13501
1903,13644
1903,13462
1903,13621
1903,13510
1903,13645
1903,13515
1903,13581
1903,12661
1903,13464
1903,13513
1903,13423
1903,13516
1904,13395
1904,6940
1904,77
1904,13396
1904,13646
1904,13434
1904,13452
1904,13491
1905,13395
1905,13396
1905,5811
1905,13491
1905,13448
1905,13555
1905,13647
1905,13648
1905,6940
1905,13412
1905,13649
1905,13540
1905,13552
1905,13650
1905,13651
1905,13652
1905,13653
1905,13464
1905,13467
1905,13582
1905,13434
1905,13654
1905,13655
1905,13656
1905,13657
1905,1727
1905,13658
1905,13659
1905,13660
1906,13497
1906,1209
1906,13661
1906,13662
1906,13663
1906,13664
1907,13423
1907,106
1907,13665
1907,13666
1907,13524
1907,945
1907,13667
1908,13672
1908,13673
1908,13674
1908,13675
1908,13676
1908,13677
1908,13678
1908,13679
1908,13680
1908,13681
1908,13682
1908,13683
1908,5936
1908,13684
1908,13685
1908,13686
1908,13687
1908,13688
1908,13689
1908,13690
1908,13691
1908,13692
1908,13693
1908,13694
1908,13695
1908,13696
1908,13697
1908,13698
1908,13699
1908,13700
1909,13701
1909,13702
1909,13703
1909,13672
1909,13704
1909,13705
1909,13706
1909,13707
1909,13708
1909,13709
1909,13710
1909,13711
1909,13712
1909,13713
1909,13714
1909,13715
1909,13716
1909,13717
1909,13718
1909,13719
1909,13720
1909,13721
1909,13722
1909,13723
1909,13724
1909,13725
1909,13726
1909,13727
1909,13728
1909,13729
1910,13708
1910,13730
1910,13731
1910,13732
1910,13733
1911,13734
1911,13735
1911,13730
1911,13736
1911,13737
1911,13738
1911,13739
1911,12527
1911,13740
1912,13741
1912,13704
1912,13742
1912,13743
1912,13744
1912,13745
1912,13746
1912,13747
1912,13748
1912,13672
1912,13749
1912,13750
1912,13751
1912,13752
1912,13709
1912,13753
1912,13728
1912,13754
1912,13755
1912,13756
1912,13757
1912,13703
1912,13758
1912,13759
1912,13760
1912,13761
1912,13762
1912,13763
1912,13764
1912,13765
1913,13733
1913,13766
1913,13701
1913,13767
1913,13768
1913,13769
1913,13770
1913,13708
1914,13672
1914,13771
1914,13772
1914,13743
1914,13773
1914,13774
1914,13775
1914,13776
1914,13777
1914,13778
1914,13779
1914,13780
1914,13781
1914,13782
1914,13783
1914,13784
1914,13785
1914,13786
1914,3760
1914,13787
1914,13788
1914,13789
1914,13790
1914,13791
1915,13741
1915,13672
1915,13743
1915,13745
1915,13702
1915,13744
1915,13746
1915,13704
1915,13792
1915,13719
1915,13793
1915,13758
1915,13701
1915,13794
1915,13697
1915,13710
1915,13786
1915,13795
1915,13796
1915,13797
1915,13742
1915,13798
1915,13708
1915,13712
1916,13672
1916,13676
1916,13737
1916,13702
1916,13799
1917,13672
1918,13773
1918,13702
1918,13706
1918,13704
1918,13719
1918,13701
1918,13786
1918,13748
1918,13672
1918,13800
1918,13703
1918,13801
1918,13802
1918,13803
1918,13804
1918,13805
1918,13710
1918,13806
1918,13807
1918,13712
1918,13717
1918,13708
1918,13808
1918,13809
1918,13713
1918,13697
1918,13718
1918,13810
1918,13811
1919,13672
1919,13812
1919,13719
1919,13786
1919,13702
1919,13701
1919,13813
1919,13708
1920,13712
1920,13701
1920,13672
1920,13814
1920,13704
1920,13806
1920,13702
1920,13815
1920,13718
1920,13816
1920,13703
1920,13748
1920,13723
1920,13801
1920,13743
1920,13800
1920,13817
1920,13818
1920,13741
1920,13819
1920,13710
1920,13820
1920,13821
1920,13822
1920,13823
1920,13824
1920,13825
1920,13826
1920,13715
1920,13717
1921,13702
1921,13710
1921,13672
1921,13708
1921,13701
1922,13704
1922,13741
1922,13748
1922,13827
1922,13702
1922,13742
1922,13705
1922,13828
1922,13712
1922,13749
1922,13711
1922,13743
1922,13829
1922,13747
1922,13818
1922,13795
1922,13745
1922,13759
1922,13830
1922,13717
1922,13701
1922,5645
1922,13831
1922,13832
1922,13833
1922,13834
1922,13835
1922,13826
1922,13753
1922,13836
1923,13672
1923,13679
1923,5936
1923,13684
1923,13686
1923,13687
1923,13676
1923,13693
1923,13694
1923,13696
1923,13698
1923,13697
1923,13673
1923,13837
1923,13739
1923,13774
1923,13838
1923,13735
1923,13839
1923,13840
1923,13841
1923,1378
1923,11225
1923,13842
1923,8724
1923,13843
1923,13844
1923,13845
1923,13846
1923,13847
1924,13703
1924,13672
1924,13701
1924,13848
1924,13717
1924,13849
1924,13711
1924,13702
1924,13850
1924,13851
1924,13852
1924,13853
1924,13854
1924,13855
1924,13707
1925,13672
1925,13856
1925,13857
1925,13804
1925,13858
1925,13807
1925,13704
1925,13713
1925,13701
1925,13853
1926,13702
1926,13701
1926,13708
1926,13672
1926,13706
1926,13705
1926,13709
1926,13714
1926,13713
1926,13710
1926,13716
1926,13712
1926,13719
1926,13715
1926,13718
1926,13720
1926,13703
1926,13727
1926,13773
1926,13859
1926,13729
1926,13723
1926,13728
1926,13697
1926,13827
1926,13711
1926,13786
1926,13860
1926,13861
1926,13811
1927,13701
1927,13703
1927,13711
1927,13672
1927,13717
1927,13721
1927,13707
1927,13806
1927,13712
1927,13725
1927,13801
1927,13702
1927,13724
1927,13710
1927,13713
1927,13862
1927,13704
1927,13706
1927,13718
1927,13863
1927,13864
1927,13816
1927,13865
1927,13866
1928,13712
1928,13815
1928,13748
1928,13723
1928,13816
1929,13676
1929,13691
1929,13867
1929,13868
1929,13869
1930,13856
1931,13712
1931,13701
1931,13710
1932,13676
1933,13676
1934,13672
1934,13704
1934,13702
1934,13719
1934,13773
1934,13811
1934,13701
1934,13786
1936,13870
1936,13871
1936,77
1936,13872
1936,13873
1936,13874
1936,13875
1936,13876
1936,13877
1936,13878
1936,13879
1936,13880
1937,13881
1937,13870
1937,13873
1937,77
1938,13871
1938,13873
1938,13882
1938,77
1939,13883
1939,13873
1940,13884
1940,13885
1941,13886
1941,13871
1941,13887
1941,13888
1941,6242
1941,13889
1941,13884
1941,13890
1941,13891
1941,13892
1941,13893
1941,13894
1941,13895
1942,13888
1942,13884
1943,13896
1943,13877
1943,13871
1944,13877
1944,13874
1944,13897
1944,5088
1944,13871
1944,13898
1945,13899
1945,13874
1945,13900
1946,13877
1946,13900
1946,4723
1946,13871
1946,13870
1946,13878
1946,13883
1946,13873
1946,13881
1946,13899
1946,13901
1946,13902
1946,13903
1947,13899
1947,13904
1947,13877
1947,13905
1947,13906
1948,13881
1948,13870
1948,13873
1948,13871
1949,13871
1949,13873
1950,13873
1950,13881
1950,13900
1951,13883
1951,13873
1951,13907
1951,13892
1952,13873
1952,13881
1952,13870
1953,13881
1953,13873
1953,13870
1953,13908
1953,13871
1954,13873
1954,13903
1954,13881
1954,13902
1955,13873
1955,13881
1956,13909
1956,13910
1956,13899
1956,13911
1956,13877
1956,13912
1956,13913
1956,13914
1956,13915
1956,13898
1956,13916
1956,13917
1956,13918
1956,13919
1956,13920
1956,13921
1956,13888
1956,13922
1956,13923
1956,4558
1956,13924
1956,13925
1956,13926
1956,13927
1956,13928
1956,13929
1956,4684
1956,13930
1956,13931
1956,13932
1957,13933
1957,13871
1958,13934
1958,13935
1958,13936
1958,13937
1958,13938
1958,13939
1958,13940
1958,13941
1958,13942
1958,13943
1958,13944
1959,2482
1959,13396
1959,13462
1959,13945
1959,6940
1959,13946
1959,4623
1959,13464
1959,13947
1959,13881
1959,13948
1959,13423
1959,13949
1959,13950
1959,13951
1959,13952
1959,13953
1960,13881
1960,13954
1960,13955
1960,13956
1960,13870
1960,13957
1961,13958
1962,9649
1963,13958
1964,13933
1964,13873
1964,13959
1964,13960
1965,13961
1965,77
1965,13962
1965,13963
1965,13964
1965,13965
1965,13966
1965,13967
1965,13968
1965,13969
1965,13890
1965,13970
1965,13971
1965,13972
1965,13973
1965,13974
1965,13975
1965,13976
1965,13977
1966,3778
1966,13997
1966,3077
1966,3225
1966,13998
1966,7722
1966,13999
1966,14000
1967,3077
1967,3342
1967,3078
1967,3079
1967,14001
1967,14002
1967,1280
1968,7722
1968,14003
1968,14004
1968,817
1968,7705
1968,9637
1968,14001
1968,4780
1968,14005
1968,14006
1968,10201
1968,14007
1968,14008
1968,8409
1968,14009
1968,804
1968,11608
1968,14010
1968,14011
1968,2267
1968,14012
1968,14013
1968,14014
1968,12223
1968,14015
1968,14016
1968,14017
1968,4348
1968,5201
1968,14018
1969,7722
1969,14003
1969,4780
1969,14019
1969,14020
1969,14021
1969,14022
1969,5332
1969,14023
1969,14024
1969,14025
1969,6134
1969,14026
1969,14008
1969,14027
1969,6879
1969,11423
1969,14028
1969,14029
1969,14030
1969,1217
1969,14031
1969,14032
1969,14005
1969,14033
1969,14034
1969,14035
1969,14036
1969,14037
1969,14038
1970,14004
1970,7722
1970,7705
1970,4780
1970,817
1970,14005
1970,14014
1970,14001
1970,14037
1970,14039
1970,14040
1970,14041
1970,14042
1970,14043
1970,14044
1970,14045
1970,14046
1970,14047
1970,14048
1970,14049
1970,14050
1970,14051
1970,14052
1970,7717
1970,14053
1970,14054
1970,14055
1970,5971
1970,14056
1970,14057
1971,14001
1971,7705
1972,7705
1973,7722
1973,14058
1974,7722
1974,7705
1974,14004
1975,7722
1975,817
1975,14059
1975,14060
1976,7722
1976,5738
1976,14061
1976,8156
1976,7930
1976,817
1976,1851
1976,14060
1976,14062
1976,14063
1976,14064
1977,7722
1977,14065
1977,14066
1977,14005
1977,14067
1977,14068
1978,7722
1978,14065
1979,817
1979,7722
1980,14001
1981,7722
1981,14069
1982,7722
1982,5332
1982,14070
1983,14071
1983,14072
1983,14073
1983,3781
1983,14074
1983,14075
1983,14076
1983,14077
1983,14078
1983,14079
1983,14080
1983,14081
1983,14082
1983,14083
1983,12984
1983,2533
1983,7933
1983,14084
1983,14085
1983,14086
1983,783
1983,14087
1983,14088
1983,2508
1983,14089
1983,3409
1983,14090
1983,14091
1983,14092
1983,14093
1984,14072
1985,14073
1985,14072
1985,14094
1985,14095
1985,14096
1986,14084
1986,14097
1986,12891
1986,14072
1986,14098
1986,14099
1986,14100
1986,14101
1986,14102
1986,14103
1986,8969
1986,14104
1986,14105
1987,14106
1987,3488
1987,14107
1987,14108
1987,6041
1987,6279
1987,14109
1987,6195
1987,14110
1987,14111
1987,14112
1987,9526
1987,6319
1987,14113
1987,14114
1987,14115
1987,14116
1987,14117
1987,14118
1988,14119
1988,6319
1988,14106
1988,6195
1989,14114
1989,6041
1989,14120
1989,14121
1989,3467
1989,14122
1989,14123
1989,14124
1989,14125
1989,14117
1989,14126
1989,14127
1989,14128
1989,14129
1989,14116
1989,6292
1989,14130
1989,14131
1989,14132
1989,14133
1989,14134
1989,14135
1989,14136
1989,14137
1989,14138
1989,14139
1989,14140
1989,14141
1989,14142
1989,14143
1990,6279
1990,14119
1990,14144
1990,14145
1990,14146
1990,14147
1990,14148
1990,14149
1990,14150
1990,14151
1990,14152
1990,14153
1990,6
1990,14114
1990,14154
1990,2059
1990,6870
1990,14155
1990,14156
1991,6041
1991,3753
1991,14157
1991,14114
1991,14158
1991,14159
1991,14160
1991,711
1991,14161
1991,12680
1991,14162
1991,14163
1991,14164
1991,481
1991,14165
1991,14166
1991,14167
1991,14168
1991,3201
1991,3766
1991,14169
1991,14170
1991,14171
1991,14172
1991,14173
1991,14174
1992,14175
1992,6279
1992,6041
1992,14108
1992,6195
1992,2084
1992,14114
1992,14176
1992,5201
1992,6284
1992,14123
1992,14177
1992,14178
1992,14179
1992,14180
1992,14181
1992,14182
1992,14183
1992,14184
1992,14185
1992,14186
1992,14187
1992,14188
1992,14120
1993,2059
1993,6194
1993,14189
1993,9852
1993,14190
1993,6316
1993,14119
1994,6279
1994,14191
1995,6279
1995,14192
1995,14193
1995,14194
1995,14117
1995,6194
1995,14108
1995,6195
1995,14146
1995,14114
1995,14195
1995,14120
1995,6249
1995,14196
1995,14197
1995,14198
1995,14199
1995,14200
1995,14201
1995,14202
1995,14203
1995,14204
1996,6279
1996,14205
1996,14206
1997,6279
1997,6319
1997,6195
1997,14207
1998,6279
1998,14146
1998,6170
1998,14114
1998,14208
1998,6041
1998,14209
1998,14204
1998,6319
1998,14117
1998,14116
1998,14210
1998,14194
1998,14108
1998,14211
1998,14212
1998,9207
1998,14106
1998,6323
1998,14213
1998,14119
1998,2059
1998,14193
1998,14189
1998,14128
1998,2676
1998,14214
1998,14215
1998,14216
1998,6284
1999,14194
1999,6279
1999,14193
1999,14217
1999,14114
1999,14117
1999,14218
1999,6041
1999,14179
1999,14120
1999,14219
2000,6041
2000,14220
2000,14221
2000,14222
2000,14223
2000,14224
2000,14225
2000,14226
2000,14227
2000,14228
2000,14229
2000,14230
2000,14231
2000,14232
2000,14233
2000,14234
2000,14235
2000,14236
2000,14237
2000,14238
2000,14239
2000,14240
2000,14241
2000,14242
2000,14243
2000,14244
2000,14245
2000,14246
2000,14247
2001,2400
2001,6246
2001,14219
2001,7747
2001,6239
2001,6170
2002,6246
2002,7747
2002,6195
2002,2357
2003,14248
2003,14249
2004,14248
2005,14108
2006,2400
2006,7747
2006,14219
2007,14250
2007,6041
2007,14218
2007,14251
2007,14252
2007,14253
2008,14204
2008,6279
2008,14193
2008,14117
2008,14146
2008,14186
2008,14254
2008,3665
2008,14119
2008,6170
2009,6279
2009,14194
2009,14193
2009,14117
2009,14204
2009,14192
2009,14114
2009,14255
2009,14256
2009,14257
2009,14258
2009,14198
2009,9693
2009,14259
2009,14260
2009,14261
2009,14120
2010,14194
2010,14219
2010,6279
2010,14214
2010,14186
2011,6279
2011,14217
2012,6279
2012,14120
2012,14186
2012,6194
2012,14262
2012,14108
2012,14146
2012,6195
2012,14194
2013,6041
2013,6262
2014,6041
2014,14263
2015,14114
2015,14194
2015,6279
2015,14117
2015,14264
2015,6323
2015,14193
2015,24
2015,14265
2015,14266
2015,6284
2015,6041
2015,14120
2016,6279
2016,14146
2016,14108
2016,14262
2017,14271
2017,14272
2017,14273
2017,14274
2017,14275
2017,14276
2017,14277
2017,14278
2017,14279
2017,14280
2017,6099
2017,14281
2017,14282
2017,14283
2017,14284
2017,14285
2017,14286
2017,14287
2017,14288
2017,14289
2017,14290
2017,14291
2017,14292
2017,14293
2017,14294
2017,14295
2017,14296
2017,14297
2017,14298
2018,14299
2018,14300
2018,14301
2018,14302
2019,14299
2019,14303
2019,6724
2019,3959
2019,14304
2019,14301
2019,3881
2020,14299
2020,14305
2020,14306
2020,14289
2020,14307
2021,14272
2021,14280
2022,14308
2022,14309
2022,14310
2022,14283
2023,14271
2023,14272
2023,14273
2023,14311
2023,14312
2024,14299
2025,14313
2025,14314
2025,14315
2025,14316
2025,14317
2025,14318
2025,14281
2025,14319
2025,14320
2025,14321
2025,14322
2025,14323
2025,14324
2025,14325
2025,14326
2025,14327
2025,14277
2025,14328
2025,14329
2025,14330
2025,14331
2026,14332
2026,14333
2026,14334
2026,14335
2026,14336
2026,14337
2026,14338
2026,14339
2026,14340
2026,14341
2026,14342
2026,14343
2026,14344
2027,14345
2027,14346
2027,14347
2027,986
2027,14348
2027,14349
2027,14350
2027,14351
2027,14352
2028,14353
2028,14354
2028,14355
2028,14356
2028,14357
2029,14272
2029,14358
2029,14271
2029,14275
2029,14276
2029,14273
2029,14274
2029,14285
2029,14359
2029,14298
2029,14277
2029,14293
2029,14292
2029,14360
2029,14287
2030,14275
2030,14272
2030,14271
2030,14292
2030,14276
2030,14274
2030,14281
2030,14287
2030,14298
2030,14293
2031,14361
2032,14362
2032,14363
2032,14364
2032,14283
2032,14355
2032,14365
2033,14363
2033,14283
2033,14355
2033,14362
2033,14364
2033,14366
2033,14367
2035,14353
2035,14354
2035,1202
2035,14272
2035,14368
2035,14274
2035,14355
2035,14369
2035,14370
2036,14371
2036,14372
2036,14338
2036,14373
2036,14374
2036,14375
2036,14376
2036,14344
2036,14377
2036,14343
2036,14378
2036,7149
2036,14379
2036,14380
2036,6891
2036,14381
2036,4814
2036,14382
2036,14383
2036,14384
2036,14385
2036,14386
2036,14387
2036,14388
2036,5196
2036,14389
2036,14390
2036,2884
2036,2349
2036,14391
2037,14392
2038,14393
2039,14394
2039,14395
2039,14396
2039,14397
2039,14398
2039,14399
2039,14388
2039,14400
2039,14401
2039,14375
2039,14402
2039,14403
2039,14404
2039,14405
2039,14332
2039,14406
2039,14407
2039,14408
2039,3796
2039,14409
2040,1732
2040,14410
2040,1981
2040,10301
2040,1113
2040,14375
2040,2297
2040,14411
2040,14412
2040,6058
2040,14413
2040,1091
2040,14414
2040,14394
2040,14415
2040,14416
2040,2332
2040,14417
2040,1951
2040,14418
2040,4036
2040,14419
2040,14332
2040,14420
2040,7695
2040,14338
2040,14421
2040,14422
2040,14423
2040,14424
2041,14425
2041,14426
2041,14427
2041,23
2041,14428
2041,14429
2042,14372
2042,14371
2042,14374
2042,14344
2042,14338
2042,14373
2042,14375
2042,14377
2042,14383
2042,14430
2042,14431
2042,7149
2042,9101
2042,14432
2044,14433
2044,14282
2044,14434
2045,14435
2045,14436
2045,14332
2046,14289
2046,14306
2046,14437
2046,14438
2046,14439
2046,14440
2046,14441
2046,14442
2046,14443
2046,14444
2046,14445
2046,14446
2046,14447
2046,14448
2046,14449
2046,14292
2047,14468
2047,14469
2048,14468
2048,14470
2048,14471
2048,14472
2049,14468
2049,14470
2049,14473
2050,14470
2050,14468
2050,747
2050,14474
2050,5878
2051,14468
2051,14470
2051,14475
2051,14472
2052,14476
2052,14470
2052,14468
2053,14470
2053,14468
2053,14477
2054,14475
2054,14470
2054,14468
2055,14475
2055,14470
2055,14468
2055,14469
2055,14478
2055,5578
2055,14472
2055,5778
2055,5762
2056,14479
2056,14468
2056,14470
2056,747
2056,14480
2056,14481
2056,14475
2057,14481
2057,14470
2058,14468
2058,14478
2058,14470
2058,14472
2058,14482
2058,14469
2058,14481
2058,14483
2058,14484
2059,14470
2059,14468
2060,14470
2060,14468
2060,14485
2060,14486
2061,14487
2061,14470
2061,14468
2061,14488
2061,14489
2062,14468
2062,14471
2062,14470
2062,14481
2062,14490
2062,14491
2062,14469
2062,14492
2062,14493
2062,14494
2062,1223
2062,1173
2062,14495
2063,14468
2063,14470
2063,14496
2063,747
2063,14488
2063,14469
2063,14478
2063,14481
2063,14483
2063,14497
2063,3272
2063,14491
2063,14498
2063,14499
2063,14500
2063,14501
2064,14470
2064,14468
2064,14482
2064,14502
2065,14470
2065,14472
2065,14468
2066,14470
2066,14468
2066,14503
2067,14470
2067,14468
2067,14500
2068,14504
2068,14470
2068,14468
2068,14505
2068,1197
2069,14468
2069,14470
2069,14506
2070,14468
2070,14470
2070,14488
2070,14478
2070,14507
2070,14508
2070,747
2071,14470
2071,14468
2072,14468
2072,14470
2072,14487
2073,14470
2073,14509
2073,14468
2073,1849
2074,14470
2074,14468
2075,14500
2075,14470
2075,14490
2075,14510
2075,14468
2076,14468
2076,14470
2077,3509
2077,14514
2077,3507
2077,3508
2077,14515
2077,14516
2077,1465
2077,3515
2077,14517
2077,3514
2077,14518
2077,3537
2077,14519
2077,3511
2077,3516
2077,3517
2077,14520
2077,14521
2077,11420
2077,14522
2077,3540
2077,14523
2077,14524
2077,14525
2077,3531
2077,14526
2077,634
2077,14527
2077,3520
2077,14528
2078,3508
2078,14525
2078,3509
2078,3507
2078,14514
2078,3515
2078,3510
2078,634
2078,14516
2078,14529
2078,3511
2078,3522
2078,3512
2078,14530
2078,14523
2078,14521
2078,14531
2078,3513
2078,3514
2078,14532
2078,14533
2078,1465
2078,3516
2078,14518
2078,14534
2078,14535
2078,9872
2078,14536
2078,14537
2078,14520
2079,3508
2079,3509
2079,14525
2079,3515
2079,14538
2079,3507
2079,3514
2079,14518
2079,7314
2079,14534
2079,14539
2079,14540
2080,3514
2080,3509
2080,14525
2080,3507
2080,14534
2080,14518
2080,14514
2080,3515
2080,14541
2080,14527
2080,14542
2080,14519
2080,14543
2080,14516
2080,14523
2080,3508
2080,14544
2080,3540
2081,14525
2081,3509
2081,3515
2081,3514
2081,14545
2081,3507
2081,14546
2081,14514
2081,14547
2081,11420
2081,14519
2081,3508
2081,14548
2081,14534
2081,14549
2081,3352
2081,14550
2081,14551
2082,14552
2082,10859
2082,5709
2082,14553
2082,14554
2082,4673
2082,14555
2082,3507
2082,14556
2082,14557
2082,10899
2082,14472
2082,14558
2082,14559
2082,3352
2082,14560
2082,14561
2082,14562
2082,14563
2082,14564
2082,14565
2082,14566
2082,1185
2082,14567
2082,14568
2082,14569
2082,14570
2082,14571
2082,14572
2082,1174
2083,14516
2083,3509
2083,3507
2083,3508
2083,3515
2083,3531
2083,14519
2083,14525
2083,14534
2083,11930
2083,14544
2083,9872
2083,14573
2084,3509
2084,1465
2084,14563
2084,11420
2084,3537
2084,3536
2084,14574
2084,3531
2084,14575
2084,3517
2084,3507
2084,639
2084,14514
2084,14576
2084,3540
2084,14524
2084,3538
2085,959
2085,3509
2085,639
2085,3149
2085,3148
2086,3509
2086,3537
2086,3540
2086,639
2086,11420
2086,3531
2087,14518
2087,14577
2087,3508
2087,1465
2087,14532
2087,14578
2087,14519
2087,14516
2087,14579
2087,14580
2087,14517
2087,14581
2087,14525
2087,14582
2087,14583
2087,14523
2087,14584
2087,14585
2087,14586
2087,14587
2087,14588
2087,14589
2087,14590
2087,14591
2087,14592
2087,14593
2087,6865
2087,14594
2087,14595
2087,14514
2088,14577
2088,1465
2088,3540
2088,3508
2088,14581
2088,14523
2088,14525
2088,14580
2088,14596
2088,3509
2088,14527
2088,14578
2088,14597
2088,14598
2088,14533
2088,14599
2088,14600
2088,3537
2088,14601
2088,14584
2088,3515
2088,496
2088,14602
2088,14603
2088,14604
2088,14605
2088,14606
2088,14590
2088,14607
2088,14608
2089,14533
2089,1465
2089,10071
2089,14609
2089,14525
2089,14610
2089,3509
2089,14611
2089,14546
2089,3540
2089,14612
2089,3508
2089,12673
2089,14613
2089,10565
2089,14614
2089,14615
2089,3514
2089,14616
2089,14617
2089,14618
2089,14619
2089,14620
2089,14621
2089,14622
2089,14623
2089,3532
2089,14624
2089,14523
2089,14625
2090,14533
2090,14578
2090,14532
2090,14592
2090,1465
2090,14626
2090,14627
2090,14580
2090,14613
2090,14628
2090,14525
2090,1562
2090,14629
2090,14630
2090,3540
2090,14631
2090,14632
2090,3508
2090,14633
2090,3153
2090,14577
2090,14634
2090,14635
2090,14636
2090,14637
2090,14638
2090,14639
2090,14640
2090,14641
2090,14514
2091,3537
2091,3540
2091,3509
2091,14642
2091,3357
2091,14643
2092,14593
2092,3537
2092,3540
2092,14587
2092,3517
2092,14525
2092,3515
2092,14514
2092,14644
2093,3537
2093,14525
2093,14645
2093,3540
2094,3537
2094,11420
2094,14574
2094,14646
2094,639
2095,14514
2095,14647
2095,10577
2095,3540
2095,14648
2095,14649
2095,3508
2095,14650
2095,14651
2095,14527
2096,3537
2096,639
2096,3517
2096,3536
2096,14563
2096,14524
2096,3509
2096,14574
2096,3540
2096,14646
2096,1465
2097,14652
2097,14653
2098,3537
2098,14646
2098,639
2098,14576
2098,14654
2098,14574
2098,3517
2098,14575
2098,3536
2098,14655
2098,14656
2098,14657
2098,3540
2098,14658
2098,14659
2098,14660
2098,3538
2099,14563
2099,3509
2099,14514
2099,14518
2099,14516
2099,14661
2099,14525
2099,14519
2099,3515
2099,1465
2099,3508
2099,14579
2099,14662
2099,14523
2099,14663
2099,14664
2099,10071
2099,2467
2099,3511
2099,14665
2099,14529
2099,1433
2099,14666
2099,14534
2099,3516
2099,11420
2099,14667
2100,3537
2100,3540
2100,639
2100,3538
2100,14646
2100,14522
2100,14514
2100,14525
2101,14668
2101,3537
2101,14563
2101,3536
2101,1465
2101,14646
2101,3517
2101,3540
2101,14574
2102,3739
2102,14576
